	The Wrong Way to Use
	“I’m sorry. Thinking about it normally, it is no doubt Usato-san can’t eat that much. I didn’t think about Usato-san because I was so excited… This cake is Samaria’s speciality, and I love it. So I thought that Usato-san… But, I was being too pushy…”

	I have a tremendous feeling of guilt when her voice gradually gets thinner.

	This child is directly irritating my conscience…?! As expected of a person with the same pure heart as Kazuki. I don’t feel that inconvenience from Inugami-senpai or Neah.

	——I guess I can have one more plate…

	“Eiri-san. Please give me another…”

	“Eh? Usato-san…?”

	“Thinking about it, I’m not full with just one slice.”

	I swallowed the newly prepared cake from Eiri-san. Although the sweet taste spreads throughout the mouth, I managed to wash it off with the black tea.

	Aah, why am I always like that, always so easy to fall for these tricks. Maybe it’s us Japanese that can’t say NO to anything…

	“You’re kind, Usato-san.”

	“Well, moderately.”

	“But, it was nice meeting you. I was worried because the people who came here would leave immediately right after dinner, so I was worried. Does everyone from the outside not like sweets that much…”

	I can’t say much because I rarely eat cakes, but there are some people who are sweet maniacs.

	“It’s not that I hate it. It’s just been a long time since I’ve eaten such sweet food.”

	Even before I came here.

	“Fufu, I’m glad. You will come to love the taste of this country’s speciality…”

	“Hahaha. What if I said I wasn’t good with sweets? But I am down to try something else.”

	This is a bit mean of me, but let’s try speaking the truth.

	Why did the people who visited here immediately leave? If the food is the issue, they should be able to serve something different, and that should solve the problem.

	Despite that, if I were to leave, the food—–No, it may be rude, but it might be that there’s something wrong with Eiri-san’s dishes.

	Well, the problem is when such a kind-hearted child—–

	“Of course, you can eat until you love it.”

	“Eh?”

	Was I mistaken, but I think some pretty crazy words have popped out.

	No no no no, she’s not gonna do anything like forcing me to eat with a smile.

	“You must not leave any food. And no being choosy. And never forget to appreciate the food. Those are the common sense to know. And—– When I grow up, I’ll make this country a place where my father will love.”

	No cloudiness—–No, she’s staring at me with her pure eyes.

	That eyes, I felt something crazy.

	“That’s why I’ll do my best. Even if I dislike it, I’ll do my best until I like it. That is what’s the Princess of this country will do.”

	“…”

	“But, that’s not necessary! Because it’s not like Usato-san doesn’t hate cakes right!”

	“E-Eeh… R-RIght.”

	Ah, now I get why everyone wants to leave…

	Eva, no. You’re wrong. You’re not supposed to work hard on what someone tells you, but what you want to do. This is pure madness—–This is what I felt from her.

	She’s just too pure.

	Because of that, she accepts the word and situation as is. With such a girl in front of me, I could only pluck the cake that was silently piled up like a mountain.

	After that, I had to eat all the cakes that were placed.

	The last one was almost enthusiastic, but after eating it, I realised how much of a blunder I made.

	What will happen to my body if I continue such a meal for a week—–Imagine a fat figure of me, and at the same time the reaction of Rose when she sees me.

	—–She’ll show me every hell of the world……

	“I have to burn them… I have to burn all of them…”

	While grumbling and mumbling, I’m doing push-ups with all my heart, which I would never do in the past. After all, despite being guarded by Eiri-san, I’m doing muscle training in the garden inside the barrier.

	Exercising is the only way to burn the calories being ingested.

	I don’t know how much exercise should be done, but I think it’s safe to say I should do three times what I normally do.

	“Guu……”

	Since I’m doing push-ups more often than over, I was overwhelmed by my whole body’s load, which is still not enough to burn the calories of the cake I ate earlier.

	I switch from push-ups to abdominals while holding my breath.

	“Is this what Lucas-sama was aiming for…”

	Trying to get rid of me mentally—–And trying to get me rooted with an unbalanced diet.

	It’s a sneaky method to execute, but knowing that I have a hard time dealing with Eva, who does it in good faith, it’s a truly good gimmick.

	“Uhm… Usato-sama.”

	“Hm? What’s wrong, Eiri-san.”

	Eiri-san who was in front of me who was doing abdominals has a slightly embarrassed look.

	He who looked completely dark called out in a worry.

	“Isn’t it time for you to take the day off…… It seems like you’ve been doing the same thing for over two hours already… Aren’t you tired from travelling?”

	“…It’s almost impossible for me to feel physically tired. So I’m still fine.”

	That wasn’t a lie.

	If I use healing magic, I can get rid of my physical fatigue, so I can continue to move as long as my magic doesn’t run out.

	“Eiri-san, you can just leave me and rest.”

	“Thank you for your kindness… Well, it’s very difficult to say—–But I can’t rest unless Usato-sama returns to his room.”

	“Eh? But, you don’t have to mind—-”

	“Please look over there.”

	Eiri-san shooks his head slowly and turned his hand to behind me.

	Looking back, the shadow of a white house—-Eva, a girl who looks into the place illuminated by the light of magical tools. She gazed at me with intriguing eyes and stared at me here without approaching.

	I was suddenly surprised at the pure white appearance of a horror movie.



	“…I-I didn’t notice… Did she look at me from there this whole time…? It’s fine if she’d come to talk to me…”

	“I think she felt bad to disturb you. She’s a very modest and kind person.”

	Truly, a kind child indeed.

	However, even if I said that, the word strange comes in mind when I see her.

	“Usato-sama. You may have been irritated by the princess. But please stay here for a little while longer. The princess is curious about you… And she doesn’t have any motive against you.”

	“That part I understand. But, just because she has no ill intention towards me, her behaviour is…”

	“Folly right?”

	“…Well, yeah.”

	It may be more correct to say that she’s out of sync with common sense.

	As I said, it’s like an innocent child trying to do the right thing.

	“It may be unavoidable to say that she doesn’t have common sense. However, the princess only knows what’s in this house.”

	“Here as in inside this barrier?”

	“Yes. The past, and until the future—-There’s also a reason why they have to do that, and she accepts it. However, for her who knows only of this narrow world, all common sense and values, she had to learn it in the process of education rather than experiencing—-”

	……I see, so she has to learn her everyday life through relationships with people, no wonder she looks so out of the ordinary.

	Then, it might be normal.

	For her innocence.

	After all, since she has grown up without a single bad thing, she doesn’t understand what’s good or bad.

	“——-I… We, wanted her who knows only such a narrow world to be free. What’s left is her……”

	“Eiri-san?”

	“My apologies. I can’t say anymore.”

	Eiri-san who has a bad expression smirked. It would be harder to hear about Eva from him. Let’s ask someone who seems to know about it. No wait, it’s also possible to ask Lucas-sama…

	The reason why she has to be locked here. It’s possible to think of something like an illness? Looking at her white hair, that’s the first thing that comes to mind… Maybe Lucas-sama wanted me to cure her so she placed me here?

	Again, looking back at Eva who was watching me shook her hand a little.

	“Princess also likes to write diaries.”

	“Eh, is that so?”

	Watching Eva, Eiri-san suddenly murmured.

	Speaking of diaries, I felt a sense of familiarity.

	“Things about being alive every day —–She wrote in her diary every day about her daily joys and new encounters. She is very fragile… extremely so… We wanted to do something about it, but we can’t do anything…”

	……Eh, Ehh? The purpose of her diary is completely different from mine. Who’s trying not to stray from reality…

	Despite that, it has a weight of seriousness.

	Being confused by the differences of our diaries, Eiri-san who walked up closer to what I thought, grabbed my shoulders firmly.

	“Uoo?! What is it?!”

	“Usato-sama. Please, please stay here a little longer. No, if possible, please stay here for the rest of your life!”

	“What?!”

	My entire life!? You’ve obviously skipped several steps, right?

	According to Lucas-sama’s suggestion, the butler requested isn’t really that surprising now!

	Perhaps he wasn’t looking at my astonished look, but Eiri-san who showed his true colours, up to the point where his expression changed to a screaming voice, diligently squeezed his voice.

	“It’s extremely rare for a person who isn’t scared of the princess… All my co-workers couldn’t keep up with the princess… The guests invited would only be able to withstand her for a single night before leaving—-However, an insensitive person like you are extremely valuable!!”

	“Can’t you stop calling me insensitive?!?!”

	Certainly, I’m insensitive to pain, but it’s not like I’m not sensitive to other areas.

	And to stay forever is impossible. However, it would be alright to stay for a few weeks, as Lucas-sama proposed. Before that, I have to ask about Arc-san’s situation, and if possible, I want to meet with them.

	“U-Uhmm, you two seem to be having fun! What were you talking about?! Can I take part in the conversation!?”

	How can you look at this current interaction and think it looks fun…?

	Eva, who was unable to endure after seeing the exchange between me and Eiri-san, came out.

	Looking at her, I expected the next few days to be intense in various ways.





Chapter 84

	Day 2446.

	Dear diary,

	Today’s the day when a very special guest arrived.

	Father has asked me to give the highest hospitality towards this guest, was what I had to do but I messed up big times (!) by saying his name wrongly.

	Stupid me, stupid me for making such a huge blunder! I have already stumbled upon my first encounter—–And I don’t even know how to face Usato-san anymore.

	However, I can’t act like that forever.

