
	“Umm, why are you basically not injured at all……?”
	The dragon wondered at us, then raised its head and snarled at us, wanting to crush us. We split up and moved to the side of the dragon, and from the corner of my eyes, I saw Amako muttering something.

	“I’m counting on you, Ark-san……”

	[Attract the Wicked Dragon.]

	The first words that Ark-san spoke after he woke up.

	Bluerin and I will disturb the dragon to buy some time. It’ll be quite difficult to attract the attention of the dragon all by myself, but I should be able to do it if we’re together.

	“You don’t have to force yourself to attack!”

	“Guo!”

	Bluerin replied with a “Yeah I get it!” growl.

	I’m glad to be able to rampage as much as I want, as I happily hopped from left to right to avoid the attacks of the dragon. Occasionally, I’ll use my fist instead to constantly direct the attention of the dragon towards me.

	What’s important right now is that we shouldn’t take damage, as the main event isn’t right ‘now’.

	“You annorying grats!!!”

	“The larger you are, the easier to dodge!! Bluerin!!”

	While shouting at him, I squat down to dodge its right claw. Right after, Bluerin who was at the right side, dealt a fierce bite on the side of the dragon, shaking its huge body greatly. When it tried looking at Bluerin, I hit its arm with my punch, making it turn to me once more.

	“Nice one Bluerin!!”

	It really is nice to have two people…… No, in this case, it’s one person and an animal.

	Though it’s my second fight with him, the time I’ve spent with him made up the difference. I know him, and he knows me.

	No one is more reliable than him.

	Whenever the dragon looks at either of us, the one that has lost its attention would attack. Since it has left with only one eye, it could not respond to attacks from blind spots.

	“This counts as a sort of combo……”

	With this, it is possible to overwhelm the dragon even if it isn’t easy.

	Well, I still can’t get into its mouth, which is oozing out miasma, so there’s no decisive shot.

	“Don’t think that you can defeat me with such puny tactics!! No matter if it’s you or the hero, I will kill all of you!! You’re so weak!!”

	“You sure talk a lot for a Wicked Dragon! Did you increase your vocabulary after sleeping for hundreds of years?”

	“~~!!!!”

	While lightly speaking to it, I avoided the sludge that it spitted out with a backflip.

	If it’s regarding provocation, I can do this all day. After all, my vocabulary for abusive language has increased abnormally since joining the Rescue Squad.

	What’s more, this thing is easier to handle because there’s no resistance.

	“Your attacks deal no damage to me!! Even the hero could not penetrate my body!! So what makes you think your attacks who are far inferior than that of the hero could do anything to me!!”

	“……Haah, you sure can talk huh. You afraid to be played around like a fiddle, are you really that scared huh? Huuuh?

	“I ain’t afraid of a puny bastard such as you!!”

	When I look at this dragon, it reminds me of that snake that I fought back in Lingle forest.

	In the end, the one that killed the snake was Rose. If she hadn’t come, I would’ve surely died by then.

	That experience made me realize death and found my buddy Bluerin. However, thinking about it right now, I am ashamed of my past.

	She had to help me in the end.

	But right now, when I’m fighting with Bluerin, it feels that the battle with this dragon is similar to that of the snake. The difference this time is that I have two friends that I can rely on.

	Also, it said that the hero couldn’t even penetrate it?

	“I am certain that you are strong in your hay day. Even if you are deteriorating now, you’re still strong enough, so I’m sure you have powers that even we can’t imagine right? However———–!!!”

	While talking back to it, Bluerin was sliding in front of me, and I used him as a footing to jump and hit the throat of the Wicked Dragon with a flying kick.

	The miasma spat out like a fountain, and it was in so much pain that it had its hands on the ground, looking astonished as I landed in front of it.

	“Ggrr, Ga……”

	“For me who knows the real hero, you’re just a degraded version of a lizard.”

	If it was her, she would’ve burnt the poison from the inside with her overflowing thunder.

	If it was him, he would’ve skillfully manipulated his Divine Light Bullet and captured the dragon.

	Because I know the two of them, this dragon which is as worned out as me, seems more and more humorous.

	“G-G-Gyou ba~rstaaaarrd!!”

	The dragon who has its throat crushed with miasma dripping down thrusts at me. As expected, I’m not durable enough to plunge into the mouth full of sludge and an extremely dense miasma.

	If I were to get bitten, I wouldn’t even last ten seconds before the poison kills me.

	However———

	“You sure about that? Only focusing on me?”

	“Guoooooooo———–!!!”

	With eyes bleeding, and the only opponent it can look at is me, Bluerin approached from beside and hits its side with its claws.

	The impact greatly flew it right past me, and it rolled on the ground and fell.

	“I’m not the only opponent here okay. Don’t ignore Bluerin just cause he’s a monster, my buddy is a daredevil who will headbutt anyone for whatever reason.”

	Except for Rose!!

	………Even after dealing so much, it had little effect on the dragon. It’s endurance might be abnormal, but above all things, it’s a zombie.

	“However, you now have a weakness precisely because you’re a zombie.”

	I muttered to myself so that it can’t hear me.

	“Usato!!”

	When I was holding my fist again to try to punch the dragon, Amako raised her voice and called my name.

	“They’re finally here!! Bluerin, pay attention to that big thing!!”

	I asked Bluerin to take care of the dragon, then immediately descend to Amako and Ark-san.

	When she called me, she had finished preparing everything, and now it’s my turn. After a short break, I arrived at the two of them, and Ark-san, who was sweating profusely on his forehead, presented—–a Halberd.

	“Usato-dono, I’ll leave the rest to you……!”

	“Alright!”

	The Halberd’s blade has been imbued with Ark-san’s magic, glowed bright red around it.

	This is the strategy to defeat the Wicked Dragon, as planned by Ark-san.

	It can only be said as a brute force method.

	——-Severe the scales of the dragon by slashing it with flames.

	Indeed, flames will be effective against zombies. However, it is extremely difficult to burn its skin with fire that is thick. And it’s even worse to severe its body when my full blow punch didn’t even work on it.

	Also, Ark-san who can use fire, can’t recover even after healing him with healing magic. It’s not much, but right now he can’t do it.

	Thus, in response to his words——-

	[Yes, that is why Usato-dono will do it, and not me.]

	Ark-san will put all his magic into the halberd, and create a blade of fire.

	Then, I will approach its chest, smash it with brute strength, and crush its heart.

	The steel blade has absorbed so much heat that its glowing red. This strategy might be dodgy, but it is worth trying as there’s little to no chance that we can beat the dragon.

	“Once it is released from my hands, the blade will quickly lose its heat. If you return the blade to me, I cannot burn it as my magic is almost depleted. So——”

	“I only have one chance.”

	“That is right.”

	I looked at the dragon while watching the halberd still wrapped in Ark-san’s magic.

	I don’t know if it has noticed or not, but I’m sure it’s turning its attention to Bluerin.

	In order to aim at the heart of the dragon, I must hit a blow at top speed directly in front of it. If the power isn’t enough, the scale will not penetrate, and if the fire is damaged along the way, it will become just a regular halberd.

	If I hesitate, this operation will fail. Don’t be scared now, me.

	“Let’s go!”

	“Yess!!”

	At the same time as Ark-san releases his hands, I kicked the ground and ran towards the dragon. While checking the blade, which is glowing intensely, I aimed at the chest of the dragon while advancing in a straight line.

	“If I continue——-”

	If I rush——–While such words come to mind, the dragon who is distracted by Bluerin, turns its eyes to me, and it spill a large amount of sludge, covering its body and surrounding itself with miasma.

	“You kidding.”

	I involuntarily stopped and bit my teeth, embracing the miasma.

	Right now, it’s okay to use healing magic, however, once I enter the miasma, what awaits me is a ruthless attack from the dragon.

	“Damn it, so that’s what you’re doing!!”

	It knew what we’re trying to do.

	That’s why it didn’t stop Ark-san who is heating the Halberd, and quietly dealt with me and Bluerin.

	It was also taking measures against us. It knew we couldn’t defeat it in a normal way, so it’s been playing around without killing us.

	“I have no choice but to go……!!!”

	I only have one shot at this.

	If I stop right now, that chance will be gone.

	I attempted to jump into the miasma with the intention of getting hit——-However, something small suddenly came from behind me.

	“Amako??”

	Amako who flew to me vigorously cling onto my neck and waist.

	She was shouting something, and I was confused as to what she was trying to say.

	“I will be Usato’s eyes…!! Continue running!!”

	“……Tsk, alright hold tight then!!”

