	The strange existence of Magic Arts…
	It seemed that Neah relaxed once she saw that, as she looked curiously at Amako who was on my back and tilted her head to the side.

	“You two, that arrangement of yours… I see. That way, Amako can focus on using her foresight magic.”

	“……You heard from Ark-san, I’m guessing.”

	“Of course. I’ve also heard a great deal about you, Usato.”

	As expected, she found out.

	If things were going to turn out this troublesome, it would have been better to take her down on our first encounter.

	“You’ve been summoned from another world, right?”

	“That’s right. I’m not someone from this world. I really didn’t want you to know but now that it’s come to this, I can’t do much about it.”

	I’ll attack from the front. I’ll knock out Ark-san first and focus on my fight with Neah.

	For that, I need to—

	“Amako, I feel bad for saying this since it hasn’t been very long but could you get down?”

	“………I got it.”

	If I were just facing the zombies, I could still have her on my back. But against Ark-san, it would be a big handicap for me.

	Even I didn’t know how powerful Ark-san fire magic was, but since he was being controlled, he might go all-out.

	If he were to fight seriously… the first thing that comes to my mind is Mina’s explosion magic during her fight with Nack. If Ark-san’s fire magic had at least as much range as Mina’s explosion magic, there’s no doubt that if Amako were on my back, she would be caught in an attack.

	Amako got down from my back and Ark-san took up a stance with his sword in silence.

	“———I think you know but… I have no intention of holding back, okay? Your heroic feats, strength, endurance… I’ve heard everythinggggg from Ark-san. That’s why he will be fighting you with everything he’s got. Oh, I’ll also lend a helping hand… Just a bit.”

	“Lend a helping hand……?”

	…Did she do something to Ark-san? Did that armor with really bad taste have anything to do with it?

	Looking at Ark-san, the armor he was wearing covered his entire body… it was far too big and hollow on the inside as well.

	It looks like I won’t know what he’s hiding unless we fight.

	“———Do it.”

	“!!”

	The moment she commanded him with her voice, Ark-san immediately rushed out towards me.

	Judging by the sharpness of his blade and how it was enshrouded in flames, he could easily cut me in two.

	“Ark-san……!”

	“……”

	I avoided his downward slash by taking a step back, and then I focused healing magic in my fist.

	There was no meaning to using my healing magic against the zombies, but the story changes if my opponent is a living person. I’ll use my Healing Punch to immediately knock him out.

	But before I can, I had to knock away that sword from his hands first.

	When I faced Halfa-san at the school grounds, I was able to deflect his staff with my fists. But if I made contact with Ark-san’s sword, I would be the one injured and bleeding…

	It might not seem like a big deal since I was just fighting against a different weapon but that’s not true at all.

	Furthermore, Ark-san was an expert with the sword. If I charged in recklessly, there was a possibility of receiving a fatal wound.

	“!?”

	His flaming sword swung from below me, I leaned back as it almost grazed the tip of my nose.

	If I had been hit by that, it wouldn’t have ended with just a simple burn. I doubt Neah has the intention to kill me but she’s probably okay with capturing me half-dead.

	Even If I were half-dead, I had confidence that I could fully revitalize myself. However, I’d rather not get sliced by a flaming sword.

	Anyhow, I should throw away my hesitation and just face Ark-san without holding back. It’ll be over if I can just knock him out.

	“I’m sorry. I’m going to punch you.”

	While being careful of the trail of flames his sword left behind with his swing, I used my right hand to grab his sword hand. I then used a Healing Punch with my other hand to strike his breastplate.

	I definitely felt the impact transfer to Ark-san’s body.

	“With this———“

	It’s finished. But the moment I was about to say those words, strange patterns emerged from Ark-san’s breastplate.

	The patterns were similar to the ones that immobilized my body before. They flickered and travelled from his chest down to his feet.

	It felt like the attack that Ark-san received was being redirected somewhere else——

	“D-don’t tell me———!?“

	I had already let my guard down and my mind was in turmoil. Ark-san didn’t miss this opening and aimed his left hand at my abdomen.

	The moment I could process what was happening, it was already too late.

	“Shit…”

	When I tried to coat my entire body in healing magic, Ark-san already had a fireball in his palm. He released it, and the flames engulfed my entire body.

	The fireball had driven right in my stomach… It was definitely effective. I was blown away from the impact and crashed into a wall. I collided with the nearby suits of armor as well, and they landed on my back as they fell down.

	“……”

	“Usato!!”

	The flustered Amako rushed towards me and helped me get up.

	My white coat had become dirty with black soot but there were no holes anywhere. I didn’t have any wounds either.

	If the force from his fireball wasn’t all that powerful and I wouldn’t be burned, then there was no need to use any healing magic…

	“……I didn’t think you would be able to take my Healing Punch like that……”
