* * *



	Author’s Note:
	“Maybe it’s because too many things have happened since then.”

	Nodding to Amako’s words, we were about to walk to the house where Kiriha and the others lived, when the door of the house opened vigorously and Kiriha, a girl with rounded beast ears similar to a weasel’s, came out from inside.

	When she spotted us, she gave us a surprised look and then waved at us with a smile.



	“I thought I saw a familiar presence approaching, but I guess it’s you guys!”

	“How have you been, Kiriha?”

	“Good, of course. I knew from your letter that you were able to save my mother, but I didn’t expect to see you so soon. Now that we’re talking here, why don’t you come inside?”

	Kiriha urged me to go inside the house.

	As I sat down on a chair at the table, I saw Kiriha looking up at the stairs leading to the second floor and calling for Kyou and Satsuki, so it seemed that they were also in the house.

	It was Satsuki, the feline beastman, who immediately responded to Kiriha’s voice with the buzz of a bell.

	“Wow, Suzune! Nice to see you again! Tell me all about your stories during your trip!”

	“I’ll tell you as much as you want. If it’s for you.”

	Satsuki said as she ran down from the second floor, to which senpai replied with a straight face.

	Kiriha, who was making tea for all of us, looked at me anxiously.

	“Usato, Suzune is looking at Satsuki with a straight face, is she okay?”

	“Worst case scenario, me and Amako will stop her.”

	“Impossible. I think Usato is the only one who can stop Suzune.”

	Why should I be told that I’m the only one who can subdue senpai who’s running amok?

	Well, that’s okay. While paying attention to senpai and Satsuki, who sat facing each other, I greeted Kyou, who came down from the upper floor with a sleepy sigh.

	“I’m sorry to bother you. Kyou.”

	“Oh, you’re surprisingly quick to come over here.”

	Sitting next to Kiriha, Kyou propped his elbows on the table.

	Kiriha tilted her head in agreement with his words.

	“I’m glad to see you guys too, but what’s going on with you today? Does it have something to do with the meeting of the four kingdoms that’s going to take place here?”

	“Yes, it does. We’re here today as representatives of the kingdoms.”

	When I answered Kiriha, she sighed in admiration.

	“A letter, then a meeting. That’s a lot of work for you.”

	“I wouldn’t take such trouble if I were you.”

	“Haha, I have a certain responsibility too.”

	I scratched my cheek troubled, and Kyou smiled as he crossed his arms.

	“Well, that’s why we’re taking a break from school! Well, in a way, thanks to you guys, we’re able to enjoy our vacation away from our studies like this—“

	“If you’re so bored, why don’t you go work outside?”

	“No! I was so busy studying that I didn’t have any free time at all!”

	Kyou hurriedly said to Kiriha, who glared at him.

	What can I say, he still can’t get over his sister Kiriha.

	“I’ll beat Kyou out later…… I’m glad Amako seems to be doing well. Have you been in any danger since then?”

	“I think you’re been in far more trouble, but I’m fine. Besides, thanks to Usato, my mother is better now.”

	“I had……”

	“Zombies attacked us, dragons attacked us, and others.”

	“Oh, haha, you’ve learned how to joke while I haven’t seen you around for a bit. It’s a…… joke, right?”

	Amako tilts her head while smiling, and Kiriha, her expression twitching, turns her gaze towards us in confusion.

	“I-I heard about the commotion in your home country from my parents. I heard that there was some kind of serious trouble.”

	Kiriha’s parents’ house is a kind of hidden village…… where Linka’s grandfather lives.

	Had the two of them already been informed of what had happened in the beastman country?

	“Well, we got caught up in a bit of a commotion.”

	“It’s not like there’s a civil war in your home country or anything. What the hell is going on here?”

	Kyou also seems to be curious.

	……It seems that Kiriha and the others don’t have any detailed information, but is it okay to tell them? It’s a story that has something to do with the two beastmen, too.

	I decided to explain as briefly as I could why Amako’s mother hadn’t woken up in the past two years, and why there had been a civil war in the beastman country.

	When they finished listening to the explanation, a complicated expression appeared on their faces.

	“I’ve never been to my home country, but I guess Amako’s mother was bedridden for that reason. But I’m glad you’re feeling better. Amako.”

	“Yeah.”

	Amako nodded with a happy tone in her voice.

	“But you know, if we hadn’t been able to stop the chief, the beastman tribe might have ended up fighting with the humans. I’m really glad……”

	Kiriha mutters somewhat seriously.

	From the perspective of Kiriha, who goes to Lukvis, it must have been an unnerving story.

	I spoke as cheerfully as I could.

	“It’s a temporary position, but someone I trust is organizing the beastman nation as the new chief, so I don’t think that will happen in the future.”

	“I see………”

	I think of Hayate-san, who is still working hard in the Beastman Country.

	If Hayate-san hadn’t been on my side at that time, the fight to get Amako back would have been much more difficult……

	Thinking again that I was really glad he was on my side, I decided to tell him about the other requirement of my visit here today.

	“That’s right, there’s one more reason why I came here today.”

	“Hmm? What is it?”

	“I’d like Amako to stay here with us while we’re here.”

	“No problem. The reason is the same as before, right?”

	“Yeah…… Amako is fine with that, right?”

	“Yeah.”

	Amako nodded, and I was relieved to hear it, but now Kyou approached me.

	“So, what are you going to do Usato? Are you going to stay here too, like before?”

	“Actually, I’d like to do that. But this time I have to stay near the meeting place, so I’ll stay at the inn that Dean Gladys prepared for me.”

	“I see. “

	As for me, I would have preferred to stay here, which is similar to the rescue squad, but I have to prioritize the mission I’ve been given.

	I didn’t want Amako to feel overwhelmed while she was here, so I was hoping that Kiriha and the others would take care of her.

	Now that I’ve accomplished my goal for the time being, I guess I’ll head back to the inn for today.

	“Well then, I’d better get back.”

	“You’re leaving?”

	“Yeah, I’ve got people waiting at the inn.”

	It’s not good to leave Kazuki waiting by himself, so let’s get back early.

	I get up from my seat and look at Amako.

	“Amako, don’t cause too much trouble for Kiriha and the others.”

	“I’m not a child, and I won’t cause any trouble.”

	“Haha, I guess that’s true too.”

	I chuckled at Amako, who looked up at me and miffed.

	Well, I should bring senpai, who is having a nice conversation with Satsuki, back home.

	“Senpai.”

	“Hey, Usato-kun.”

	“No.”

	“I haven’t said anything yet!”

	“You were going to say that you want to stay with Kiriha and the others, weren’t you? I can already tell when looking at senpai’s face.”

	“A-as expected of Usato-kun, you know me very well……!”

	I think it’s easy to see why you would think that if you saw your actions.

	“But Usato-kun—“

	“No.”

	“Even Satsuki-chan still wants to talk to me–“

	“What, you’re leaving Suzune? Well, I guess it’s goodbye then!”

	“……”

	What can I say, little kids can be cruel sometimes, can’t they?

	I feel a little sorry for senpai and make her stand up, but she still resists.

	“U-Usato-kun, I’m your posterity! Please for the rest of your life!”

	“Okay, I understand. Please give up on staying here.”

	“What did you just find out?”

	I smiled at Kiriha, who was laughing at the shocked senpai, and at Kyou, who was distracted, and left their house, a little mentally exhausted.





* * *



	Author’s Note:

	In a way, Usato and Halfa are like each other.





Chapter 164

	After leaving Amako in the care of Kiriha and the others, senpai and I walked through the city, attracting the attention of the surrounding students as we made our way back to the inn where Kazuki was waiting for us.

	As we were about to enter the hotel, thinking that the sun was still out and it was bright enough to take a walk around the city with Kazuki, we spotted a carriage with a familiar coat of arms on the main street where the inn was located.

	“……hmm?”

	“What’s the matter, Usato-kun?”

	Perhaps wondering at me stopping in my tracks, senpai also looked at the carriage in front of her gaze.

	“What’s wrong with that carriage?”

	“That has the crest of Samaria engraved on it.”

	“Samaria is the kingdom that Usato-kun went to before, right?”

	“Yes.”

	The coat of arms that I saw several times when I visited Samaria.

	Seeing a carriage with that engraved on it approaching us, senpai tilted her head.

	“But still, there are so many guards. There are about three……, no, five times as many as us.”

	“That’s true. Maybe there’s a minister or someone of high rank inside——!”

	I had a little bit of an improbable imagination, but let’s hope that’s not the case.

	Senpai noticed my condition and put a hand on my shoulder, looking worried.

	“You’re acting strange. Are you okay?”

	“Y-yeah I’m fine. It’s just that I had a scary imagination.”

	“Oh, yeah?”

	I faked it for the time being, but I couldn’t help but be concerned about Samaria’s carriage, which was already closing in on us.

	“But if there are so many guards, it means that there are quite a few important people here, right? Oh, maybe the princess and king that Usato-kun said he rescued are on board.”

	“Hahaha. That can’t be true, can it?”

	“Huhu, maybe…… By the way, Usato, why are you so uncharacteristically upset?”

	It’s plausible……! The father and daughter who personified that unconventional could do it……!

	As I prayed, watching the carriage cross in front of me, my eyes were drawn to the knights escorting the carriage.

	“Sky blue, knights?”

	Knights clad in beautiful sky-blue armor.

	In addition, all of those guarding the perimeter of the carriage were female knights, and there were about twenty of them.

	When I was interested in the group, which I had never seen in Samaria, I saw the shadow of someone peeking at me through the window of the carriage door.

	Then, suddenly, the carriage came to a stop.

	At this point, my chills started to accelerate.

	“Line up!”

	The dignified voice of the knight who seemed to be the leader echoed, and the sky-blue knights lined up around the carriage.

	The person who was pulling the reins of the horse carefully and slowly opened the door of the carriage, and the person ahead of him was someone too familiar.

	“Yo, Usato. I hope you’re well. It’s me!”

	The person who gave me a thumbs-up with an onomatopoeic sound was the king of the Samaria Kingdom, Lucas Urd Samaria himself.

	I almost fainted at his unexpected appearance, but I gave him my best shot.

	“W-why are you here, Lucas-sama! You’re the king of Samaria right?!”

	“Eh, the King!? What do you mean, Usato-kun?”

	My cheeks twitch so much that even I can tell.

	Senpai next to me is also in a state of shock at the unexpected appearance of the king.

	Lucas-sama, on the other hand, has a look of triumph on his face.

	“Huh, you’re asking a funny thing. The only reason I’m here is because I couldn’t find a replacement for Fegnis in time. And besides. I thought it would be easier to proceed with this matter if I came myself.”

	What the hell? What is it with this way of speaking that seems to make sense, but makes me feel like there is another agenda?

	And since I’m responsible for Fegnis-san’s case, I can’t interfere badly……!

	“Oh and I assume this beautiful woman is the hero. It’s nice to meet you. I am Lucas, Lucas Urd Samaria, the king of Samaria.”

	“I-It’s my pleasure. I’m Inukami Suzune, a hero.”

	“Hahahaha, no need to be nervous. If you’re a friend of Usato’s, you’re like a friend of mine.”

	Even senpai is baffled by his personality, which is very different from Lloyd-sama’s.

	After nodding vaguely at Lucas-sama’s words, she immediately turned around and spoke to me in a hushed voice.

	“Usato-kun, you’re so friendly and so dandy! You’re making me shudder!”

	“So you’re aware of it…… But don’t worry. This is the default for this person.”

	As we were conversing in hushed tones, Lucas-sama, who was watching us, shifted his gaze from us to the inside of the carriage.

	The carriage is too big for Lucas-sama alone, but I’ve convinced myself that it’s because he’s the king, but is there anyone else besides him?

	“Hmm? Oh, sorry, sorry. Can’t wait, right, then feel free to go see him.”

	“Yes! Father!”

	……Father!

	The next moment, a girl jumped out of the carriage.

	Perhaps she was too vigorous, but she caught her foot on the edge of the carriage and lost her balance.

	“—–Ah.”

	My body reflexively moved.

	Before she slammed into the ground, I moved in front of her and caught her with as little impact as possible.



	As I took three steps back, letting the impact pass, I saw the sky-blue knights on either side of me, already moving to help her, looking at me as if they were dumbfounded.

	“……noble.”

	“Hmm?”

	“Ehem!”

	I’m sure I heard a disturbing voice from among the knights guarding me just now.

	No, it doesn’t matter, I took it in my stride and checked to see if the light blue haired girl, Eva, was injured, she had a surprised look on her face in front of her

	“Are you hurt?”

	“T-Thank you very much!”

	I let Eva stand up, who was about to fall.

	Thank God she doesn’t seem to be hurt.

	“What is this development……!? You never triggered any such event when you were with me!”

	I’ll let senpai go through a bit.

	When I turned my gaze from senpai who hadn’t swallowed the situation back to Eva, she grasped my right hand with both of hers as if to wrap it around her and smiled like a flower.

	“It’s been a while. Usato-san!”

	“Yeah. It’s been a long time, Eva.”

	“I’m really glad to see you!…… Ah.”

	Eva was taken aback for a moment, as if she had realized something, but the next moment her cheeks were dyed and she smiled shyly.

	“Ehehe, I didn’t get the name wrong this time.”

	“……!”

	What is it, this feeling that appeals to my heart?

	I feel like I can get back what I lost in the rescue squad.

	It can’t be, my heart……?

	“What is she, Usato-kun?”

	“Haha. I’ll introduce you to her. This girl is—–“

	“Oh, don’t worry. I’ve been practicing my self-introduction!”

	I was brought back to reality by senpai’s voice, and Eva confidently said with great enthusiasm.

	Even though I had a slight bad feeling about this, I let Eva walk in front of senpai and she began to introduce herself falteringly with a slightly nervous look on her face.

	“Nice to meet you! M-My name is Eva! You’re the hero, S-Suryume-san!”

	“……”

	I feel like I’ve seen this before somewhere.

	But the difference is that she didn’t mispronounce my name, she chewed it.

	Senpai on the other hand was called by a name that sounded as if she had bitten off more than she could chew, frozen in shock with a half smile on her face.

	“Oh, ah I bit myself! That…… Suzune-san…… I’m sorry……”

	As Eva panicked, the rebooted senpai opened her mouth while her eyes glazed over.

	“Do- Not- Mind- It! It- Is- Nice- To- Meet- You-!” (Robotic)

	The smile returned to Eva’s face when she replied in katakana.

	As I was holding my forehead next to senpai, I heard the sky-blue knights behind Eva talking about something.

	I listened carefully and found that…

	“Hime-sama, right there! You have to be more gungho!”

	“You must divert! Divert his attention!”

	“Is this the so-called famous love triangle……!”

	“This is the city where the students gather, the place where I return to my forgotten youth……”

	I immediately shut out the voices of the knights, and there was no chance for me.

	I couldn’t hear the muffled voices of the sky-blue knights. I can’t hear the disappointment in their voices.

	I can’t believe the group of Samarians came with the parent and child.

	Lucas-sama suggested that we take them to the library near the inn, and we ended up riding in Samaria’s carriage.

	Inugami-senpai was sitting next to me, and Eva and Lucas-sama were facing each other.

	While I felt like I was being interviewed, the carriage slowly moved forward.

	“Oh no, I didn’t expect you to save my daughter twice.”

	“Hahaha, such an exaggeration.”

	“Yeah. I guess I’ll have to thank you in some way for this.”

	“No, no, I just accepted it, so there’s no need to thank me……”

	“Don’t be shy, I’d love to have it.”

	“No please, it’s fine.”

	“By all means, take it.”

	“Why do you want to sell me a favour?”

	“Why do you insist on not accepting it?”

	Lucas-sama and I looked at each other.

	I’m sure he has some sort of agenda. Specifically, it’s related to Eva, who is now tilting her head curiously in front of me, and there’s a big possibility that she’ll try something.

	“Fufufu, you two are good friends. Father and Usato-san. Right, Suzune-san.”

	“Eh! Yes, I guess so……”

	Now that senpai, who always has a lot of energy even when meeting someone for the first time, is being pushed aside, I have no choice but to ask Lucas-sama to talk to her.

	For now, I’ll put off my thank you and ask how Lucas-sama and Eva came to this meeting.

	“Lucas-sama, why did you come to this meeting? I’m sure one of the reasons is that you couldn’t prepare a substitute, but I don’t think that’s a good enough reason for the King of Samaria to come.”

	“Yes. You’re absolutely right. There are two reasons why I’m here.”

	Two……?

	As I wondered, Lucas-sama held up his index finger and began to tell me the reasons.

	“The first reason is because of the members gathered for the meeting.”

	“You mean the representatives of the four kingdoms?”

	“Aye. Ringle, Calm Helio, Nirvana, and Samaria. There’s not much that’s wrong with these four kingdoms,……, but that’s nothing to worry about. But when they meet in the same place for talks, there are bound to be differences in consciousness.”
