	The Wrong Way to Use
	“I’ll beat up that Necromancer that’s making everyone in the village suffer. I’ll save this village, the villagers, and corpses that the Necromancer is controlling. So you don’t need to worry about anything and can just wait here.”

	“……………… Thank you very much…………… I’m really grateful that you would lend us your strength to this extent……”

	For some reason, Neah-san was shaken by my words and bowed her head repeatedly. As a result, she retreated, placing some distance between us.

	……I feel like if Senpai knew about the hug just now, something outrageous would happen. On the other hand, it feels a little regrettable for it to end just like that.

	In reality, I’ve experienced being punched and beaten up by a female. But I’ve never had such a gentle interaction with a girl such as a hug.

	If I think about this anymore, I might start crying from remembering the abuse I received from Rose.

	I headed over to where Ark-san was and urged him to move on.

	“Ark-san. Let’s depart soon.”

	“…Let see. Is everyone done with their preparations?”

	In response to Ark-san, the villagers shouted vigorously.

	Their morale was sufficient. In that case— All that was left was to take down that detestable Necromancer.


◊ ◊ ◊

	Along the way, we didn’t meet any zombies… It was ominous.

	Were they condensed inside the mansion? Or perhaps they were scattered around randomly. I didn’t know.

	In any case, we were able to reach the mansion without anyone getting hurt. The western-style mansion had an uncanny atmosphere, along with zombies sporadically surrounding it.

	The zombies were probably spread out in such a way that they could see everything in the circumference of the mansion.

	Ark-san, who carried a torch at the head of the group, had halted. Then he turned to face me and Amako.

	“Let’s separate here. We’ll draw the zombies from the front while the two of you will try to infiltrate the mansion.”

	“I understand. Well, let’s go Amako.”

	“Yeah.”

	“Be careful, Usato-dono.”

	“Everyone in the village, please don’t overdo it.”

	As the villagers sent us off, Amako and I walked on another path. The leaves on the bushes and trees were much thicker here, making it even darker than the previous path.

	It really was dark…

	“Amako, lead the way.”

	“Yeah…… Don’t lose sight of me, okay?”

	“I got it.”

	As I kept my eye on Amako in front of me, I remained cautious. I would be able to react immediately if we encountered any zombies.

	“Usato, stop.”

	My feet stopped in place once I heard Amako’s hushed voice and bent over.

	After a few seconds, a nearby bush rustled and I could hear a groan from a zombie.

	……If it wasn’t for Amako, I would’ve been spotted for sure.

	Seeing the future was really great.

	“Uwoooooh!!”

	I could hear loud shouts from men behind me.

	I could see that the villagers and Ark-san near the mansion. They had torches and were shouting to inspire themselves.

	Once the zombie near us heard those shouts, it started making its way to where Ark-san was.

	“…Looks like Ark-san and the others have started.”

	“We’ll quickly advance through this gap they made.”

	The plan was going well so far.

	Amako and I had to do our best too.

	I braced myself and we started to move again. We circled around to the back of the mansion. After making sure there weren’t any zombies around, we got closer to the window.

	Without making a sound, I placed my hands on the window to open it. There was no resistance at all.

	“……It looks like it isn’t locked.”

	We were up against a monster but this was really careless.

	There’s a possibility that this is a trap, but we didn’t have the option to pull back. As long as we can enter and settle everything, it’ll be our victory.

	I stepped into the mansion with Amako.

	The room we entered was strangely tidy. That made it all the more eerie.

	“……It feels like something might just pop up.”

	I could hear a zombie close by, outside of the room. I held my breath and got closer to the door. I made eye contact with Amako and waited for her instructions.

	“It’s not directly on the other side. There’s a hallway. A really wide one. If you walk down it and turn a corner… I found it.”

	A wide hallway, a bit further around the corner…

	I honestly wanted to avoid it but it might just make things more difficult later on.

	“Alright, I’ll quickly disable it and we’ll continue to advance.”

	I walked up to the window and tore off the curtains. I wore it over my shoulders and placed my hand on the doorknob.

	……Even if they’re zombies, it really, really pains my heart to do this but I have no choice.

	“Amako, tell me when it’s coming.”

	“…Leave it to me.”

	We both nodded in understanding. Once Amako instructs me, I will move.

	Since I knew the other party was a zombie, there was no need to hesitate. I waited for Amako’s signal to ambush.

	“Usato, now.”

	At the same time Amako signaled me, I turned the doorknob. Once the zombie entered my line of sight, I struck its shoulders without holding back.

	In addition, I swung my leg in a sweep and smashed apart both of its knees.

	Lastly, I used the curtain I tore to gag it and cover its head. With this, it was completely powerless.

	The zombie squirmed but its mouth was shut tight and its broken limbs were scattered below me.

	“……Backing away.”

	Amako said this with a pale face, upon seeing what I had done in just an instant.

	All I did was cover its eyes, kick its knees, and pin it down…

	……Since I could do it, it can’t be helped, right?

	“I didn’t see it at all. The zombie’s arms suddenly flew off and it was already on the ground in the next moment. I thought that you finally couldn’t suppress your desire to take down these zombies anymore, Usato…”

	“Just what kind of super creature do you think I am……? Hahaha, you’re just saying that from your imagination, right? Hahaha.”

	‘Uheeh’ Amako’s mouth distorted into a frown and voiced her displeasure when she saw the zombie trying to get up.

	Any living human who discarded their compassion and didn’t show any mercy could probably do this much. Halfa-san could probably do the same. While that may be true, the times when I’ll punch for real is… Probably… never.

	I tossed the zombie that was tied up into the room nearby and resumed our search.

	Aah, seriously…… I dislike fighting.


◊ ◊ ◊

	The inside of the mansion was much more spacious than I had imagined, and it was a little anticlimactic as there weren’t that many zombies.

	We haven’t encountered any zombies since the first one.

	But I could see that the building had been cleaned and maintained. It definitely looked like someone was living here.

	“Did the person living here like to collect antiques?”

	Along the hallway we were in were beautiful sets of armor. When I knocked on one with my fist, I was astonished.

	If these were all the same type of armor, it wouldn’t sound like this. There were sets of armor lined up in this hallway with different designs. The weapons were also not the same… There were swords, Morningstars, also—

	“What’s this…? A halberd? A normal person wouldn’t be able to use a weapon this big.”

	It was taller than me and looked like an axe and a spear.

	The armor that wielded this halberd was over 2 meters in height.

	Whether it were the armors, weapons, or designs, there was nothing in common between them. It was like a museum… As my thoughts got side tracked, Amako suddenly spoke as she looked at a set of armor.

	“I don’t think they’re that old. I’ve seen various sets of armor when I was traveling.”

	Meaning, they weren’t an antique collector. They were just collecting these new pieces here for some reason.

	It was probably just the hobby of the owner of this mansion… Or—

	“What Ark-san mentioned before… It could be related to that rumor…”

	Although nothing has happened in these past few years, there was a strange incident where people went missing.

	There were rumors of strong individuals suddenly disappearing… Seeing this strange scene, it could be related. It might’ve been the Necromancer who was behind it all.

	But in that case, there was one thing that didn’t make sense.

	“Why did Neah-san and the villagers not tell us…?”

	Of course, that was assuming that the villagers were aware of the rumors.

	The disappearances happened near this village several years ago but… Wouldn’t some of the villagers think that the Necromancer did it? Despite that, I haven’t heard anyone mention it.

	……I hope I’m just overthinking things.

	“Wait.”

	“……What’s wrong?”

	“There’s a room with light ahead of us…”

	As we were walking down the hallway, Amako abruptly stopped and said this.

	A room with light… Was it finally time to confront the Necromancer? I proceeded with caution and saw an opening where light was shining through.

	“Is the Necromancer inside?”

	“……Not there.”

	Amako responded in surprise.

	Were we expected? I decided to open the door just to confirm what Amako had said.

	The first thing I saw was the small light being emitted from a magic tool—

	“Wha……!?”

	There was an entire library inside with books everywhere and shelves that reached all the way to the ceiling.

	For a personal collection, there were just far too many books. Although I was shaken, I made my way towards the magic tool and picked up one of the books.

	It was a light-brown and tattered book. Once I flipped it around, I found the title.

	“Re… cord of The Key Hero.”

	I couldn’t read the author’s name due to the book’s poor condition but it looks like a book about a hero.

	It wasn’t about Senpai and Kazuki, it was probably about the previous hero. Since I was curious, I opened the book.

	I did my best to not treat the book roughly and cautiously turned the pages. But it looked like all the pages were worn-out and unreadable…

	“Looks like I can’t read it… But I guess it’s to be expected. You normally can’t read a book this old when it’s written with ink.”

	Thinking that, I was about to close the book… But something caught my interest and I stopped.

	In the center of one page, there was one sentence written while the rest of the page was empty.

	———He hated people, yet he hath loved us.

	‘He’ was referring to the hero, right? In that case, a hero hating people, maybe it’s referring to someone else… Maybe he loved the same race? I don’t get it at all. In the first place, I didn’t know if what’s written here was even true.

	But I am curious about it so I’ll take it along.

	I felt a slight sting as what I was doing was no different from stealing, but I proceeded to place the book inside the breast pocket of my coat. Even though the other party was a Necromancer, I still felt guilty…

	I nonchalantly picked up another book and scanned over it.

	However—

	“Huh? I can’t read it… How strange.”

	It was different from the previous book, there was nothing binding it and keeping the pages together… It was an extremely suspicious black book.

	In the first place, a language comprehension magic was cast on us when we were first summoned into this world. I’ve been able to read everything up till now but I couldn’t read the characters on this book.

	As an experiment, I tried taking a look at the other books.

	I could read them normally.

	In that case, it was just this book that was odd.

	“Amako, can you read this?”

	“Hm? What’s this?”

	I handed the book over to Amako, who closed her eyes and concentrated on the book with her magic.

	Her eyes slightly opened after only a few seconds but in the next moment, her eyes were wide open. She looked at me in complete disbelief. Was she able to discover something strange? It was apparent that her reaction wasn’t normal. Amako then opened her mouth and, trembling, spoke,

	“Unbelievable… Usato, this… Is a Book of Magic Arts.”

	“……Magic Arts? You’re able to read it?”

	It’s a term I haven’t heard before in this world.

	“I can’t read it. But the fact that I can’t read it is why I know it’s a Book of Magic Arts.”

	“Amako, what’s this uh… Book of Magic Arts?”

	“I’ve seen it before back at home but… It’s similar… Usato, not being able to read this is ‘correct’ and how it should be.”

	Not being able to read it was correct?

	What did that mean? Did that mean not just anyone can read and understand it?

	“Usato, this is bad. The Necromancer might be a monster that is able to use this book.”

	“……Is that bad news?”

	“It’s not on the level of just bad news…”

	I understood just from how flustered she was acting.

	“Magic Arts, you see… Are something that an ordinary person would have to spend their entire life practicing… If they’re lucky, they might be able to use one portion of what’s in the book. That’s how difficult it is. But phrasing it in another way, it’s a ‘technique’ that may not reward you even after spending a great amount of time and effort.”

	……Spending your entire life just to be able to use it was far too strict.

	Who would make something like this? At the very least, they weren’t human.

	“You can think of Magic Arts as something similar to Reinforcement, but in this day and age… There isn’t anyone using it anymore. After all, why spend so much time trying to remember something when there’s a way of using magic that’s several times more worthwhile.”

	“Well, that’s true.”

	It might’ve been my first time hearing about Magic Arts but even I understood that part immediately.

	Magic Arts was a technique that had far too many cons for humans to use. Dedicating your whole life to learning it was a difficult hurdle to overcome.

	However, the enemy we were facing wasn’t a human.

	“What’s the lifespan of a Necromancer?”

	“If I remember, several times that of humans.”

	……Of course.

	Even worse, we didn’t know what kind of Magic Arts this book held. It was possible that there might be more books like this inside the library.

	I didn’t know how strong Magic Arts were but it was definitely something I couldn’t underestimate.

	“Let’s hurry and find it. I have a bad feeling about this.”

	“Yeah……”

