	Why does my name pop out of Leona-san’s mouth?
	The honour of being a hero was only a burden to me.

	I knew well that it was an unavoidable story.

	In a situation where Karon, who is already one of the best in Mia Rak, awakens to the power of the dragon, runs away, and no one can handle him, someone other than Karon must support Mia Rak.

	Besides, I was selected as his next candidate.

	I was chosen because I was just dexterous. ――― That’s the story.

	A boy is standing in front of me now.

	Usato, a messenger from the Kingdom of Lingle.

	He faced me without any weapons and looked like your stereotypical adolescent boy you see.

	When I first saw him, I was on the verge of being stabbed by Karon. At that time, I was only aware that he was a boy who had been involved in the battle, and I warned him to escape immediately, but my perception of him changed immediately.

	He hit Karon with his fist.

	I know best how unusual it is to hit Karon with the power of a dragon. I would’ve been convinced if it was a big and muscular person, but I was astonished and awe-inspired that a boy younger than me did it.

	[He sees something different from you.]

	Those were the words that Falga-sama said after Usato and his friends had arrived yesterday.

	I had no choice but to oblige to his words.

	[If you don’t understand the meaning of my words, fight. He’s the best way to get rid of your hesitation. But don’t think you can take him easy. A person that overthrew the other half of my body even though the opponent was weakened. It’s not strange to be conscious of a moment of carelessness.]

	Fight with Usato.

	What can I gain by fighting with him?

	What does he put in his fist?

	I wanted to know that, and thus I decided to fight him and I am standing here now.

	“Leona-san. I will now explain the rules, is that okay?”

	“Eh? Ah, ah”

	I nodded to Ark-san who started speaking.

	When he nodded to my reply, he stood in the middle of me and Usato.

	“Basically, weapons are allowed. You can also use magic. It is desirable to fight seriously, but please do not do so where serious injuries may occur. Usato is particularly indifferent to injuries.”

	“Yeah got it.”

	“Acknowledged”

	“Then, I will give you a signal. If I decide that it is dangerous, I will stop it, so please be able to hold both sides at that time.”

	Ark-san, who said so walked a little further away from us…

	Be serious…

	It was my first time fighting a healing magician, but I didn’t think I would be so nervous. His fist is so powerful that if an ordinary person gets hit by it, their consciousness will fly with a single blow. And given that it’s released with incredible agility, it’s clear that it’s not a vigilant opponent.

	But —,

	“It’s not that I can’t handle it.”

	I was watching his movements nearby, albeit temporarily, and immediately noticed.

	The fragile part that he lacks and can be called a weak point.

	Probably it would be difficult to explain by mouth. It is not something that can be supplemented overnight, but something that you will acquire after training and actual battles.

	“Please take care of me, Leona-san.”

	“Oh, likewise.”

	After giving a bow to each other, Usato held his fist and pulled his leg half a step back.

	I also replied to him, clasped the wooden sword with both hands, and held it horizontally with the tip facing him.

	“Then —“

	Ark-san’s voice echoes in the quiet training ground.

	Usato’s eyes change to sharp ones.

	Because of his spirit, which changed from an ordinary boy to a fighter, I also put my strength into both hands holding the handle.

	Ark-san, who saw us alternately at the training ground where the air gradually became tense, slowly raised his hand up ―――,

	“—Battle!!”

	―――― He swung down powerfully as it was.

	At the moment, Usato was already raising his fist in front of me when I was about to fight.

	“Tsu!”

	He closed in with one breath!?

	The overwhelming speed of initial movement, his extraordinary reflexes made my spine cold.

	“But!”

	In a sense, I could have expected this to happen.

