	The Wrong Way to Use
	We were invited to the village, and after some twists and turns, we ended up defeating the Necromancer that was endangering the village. Necromancer! and “Necromancer!”, but they listened to me with excitement.

	However, when Nea’s true identity was revealed and the manipulated Mr. Arc was stopped, his expression changed to one of confusion.

	“W-W-Wicked Dragon? A- Ah– Ah, ah, jaryun? That does sound delicious.”

	I couldn’t help but smile at senpai as she joked with me while moving her eyes impatiently.

	Even at a time like this, she never forgets to make a joke.

	You’re a good listener, senpai.

	“It’s a wicked dragon. It was very difficult at that time…… If we made one mistake, many people’s lives might have been in danger. I managed to defeat it, but it was absolutely impossible for me to do it alone.”

	“Well, that’s good to hear…… But how did you defeat it?”

	“We, all of us, worked together to destroy the heart of the dragon. Well, to be precise, we just pulled out the previous hero’s sword that was stuck in the dragon’s heart.”

	“Yuushano Katanaa?”

	Why the one word.

	Oh, that’s right, I’ll explain about the gauntlet while I’m at it.

	If I explain this one, I can save myself the trouble of explaining about the hero’s weapon that Falga-sama makes.

	“In that one case, I recovered the sword of the previous generation of heroes, and in Mia Rak, it was reborn as my special armor.”

	I rolled up my sleeves and unfolded the silver gauntlet.

	It’s not as good as Kanoko’s, but I don’t forget to look smug.

	Senpai’s expression froze as she saw my elbow and beyond covered in silver with a kashan sound.

	“This is the gauntlet that I got in Miarak, and I had it remade by Falg-…… renowned craftsman–“

	“Hold on. Please, wait.”

	Senpai stopped and grabbed both of my shoulders intensely.

	I guess she was that surprised, because if I looked around, I saw that Kurumia-san and the knights guarding me were also looking at me with nervous faces.

	“E- Eeeeh, which means that, you fought against the existence of the wicked dragon and got the sword of the previous generation of heroes, which you obtained at the end of the fight, and had it made into your own special……, is that correct?”

	“Yes, that’s right.”

	“What’s the matter with you, you fought a wicked dragon? No, I’ll leave it at that, but that gauntlet! It’s so cool!”

	She pointed to the gauntlet on my right arm.

	Her eyes seemed to be moistening.

	“I’ve been looking for your gauntlet on the way here, but I’m surprised you already have it on you. Does it automatically equip you?!?!”

	“……Uh, excuse me?”

	“Don’t apologize! You’re making me even more miserable!

	What should I do? I’m getting more responses than I expected, and I’m confused.

	I have to follow up on this at……

	“Well, even so, there are almost no special abilities in this. If I had to pick one, it would be an unbreakable gauntlet that is impervious to any phenomenon. All that’s left is to assist in manipulating magic power.”

	“That’s enough! The only thing I’ve gained on this trip is the ability to deal with ferocious demons…… It’s not much at all compared to yoouuuuu……”

	Finally, she turned her head and became depressed.

	This is not good, so I called my friends for help, but Nea was asleep before I knew it.

	Amako, perhaps bored and expressionless, grabbed the strap of her luggage and twirled it around.

	The last person to ask for help, Arc-san, is watching over us with a smile on his face.

	Arc-san, do you want me to pacify senpai by myself? Alright, I’ll do it.

	“I’m sure you’ve experienced a lot of battles. How can it be that senpai had no big deal when you dealt with such a dangerous monster, the incarnation of thunder that eats people?”

	“But, but……”

	“Please have confidence in yourself! I’m sure you’ll be happy to know that you’ve been able to protect many people from such dangerous demons and finish the mission successfully!”

	“……Yeah.”

	Okay, let’s just keep the momentum going and push it through.

	Senpai finally regained her composure and looked up, but she immediately noticed something and tilted her head.

	“Wait a minute, how come Usato-kun knows about that thunder beast? Even though I only let the Lingle Kingdom know that it’s a lightning monster,……?”

	“!”

	As shit……!

	I have to keep Falga-sama’s existence a secret as much as possible. The existence of Falga-sama was a secret, even in Mia Rak, except for the Queen, Norn-sama, and her relations.

	There’s no way I can simply say something about an existing divine dragon.

	I have to deceive her somehow.

	“It’s natural that I’m also worried about you and Kazuki, so I should at least know the recent situation of my precious best friend.”

	“……So, is that so? So you were worried about me. Ehehe……”

	I’m worried that this girl might get cheated one day.

	What she said was true and genuine, but I didn’t expect her to fall for it so easily……

	“Actually, I was going to tell you about this after we reach Lingle Kingdom first…… Senpai.”

	“Hehe…… eh, what is it, Usato-kun?”

	Is what I just said supposed to make you that happy?

	What I said was true and untrue, but I didn’t expect to be caught so easily……

	“For senpai and Kazuki, the same…… armor as mine, or even better, will be made.”

	“……What is it?……”

	“Yes, the armor of the previous generation of heroes. It’s the same one.”

	“……”

	She was so shocked that she was speechless and her shoulders were shaking.

	You don’t need to explain to understand that it’s not sadness, but a tremor of joy.

	“I’ll report the details of what happened in front of Lloyd-sama. For now, I’ll just tell you that the armor will be made for senpai and Kazuki as a hero…… Are you listening?”

	I was worried about her shivering and not responding, so I was about to approach her when she looked up at me with a bang.

	“Usato-kun! You’re my———–“

	“Oh, Suzune, look out!”

	“——-lik-goooo?!!”

	“S-senpai!”

	Amako’s luggage flew from the side and hit senpai’s head as she tried to open her arms.

	I hurriedly supported senpai, who collapsed with an unladylike voice, and questioned Amako who sent the luggage flying.

	“What’s wrong with you suddenly, Amako?”

	“I’m sorry. I was playing with it and it flew away…… But there were only clothes in my luggage……”

	“You’re apologizing to the wrong person…… Here, you should apologize to senpai.”

	“Yeah.”

	Amako approached senpai with an apologetic expression.

	Perhaps the impact wasn’t too great, but senpai immediately got up and made eye contact with Amako.

	Amako moved so that her back was to me and bowed her head.

	“I’m sorry……”

	“It’s okay. I was just a little startled, that’s all. But it’s dangerous to throw things around like that, okay? Don’t do it again, okay?”

	“Yeah, okay. But, you know,……”

	Amako looked up at her as if staring at her from below.

	“Suzune is in the wrong as well, okay? You can’t just do something like that on the spur of the moment?”

	Senpai’s expression twitched as she met her gaze.

	What do you mean by that? Did senpai do something to Amako?

	The silence that had reigned in the room began to change when Amako, who had reclaimed her luggage, suggested that they start walking.

	In the end, when I asked Amako and senpai about what had just happened, they were just dumbfounded and didn’t give me an answer. But when I heard about it, I was struck by the smiling face of Amako and the pale face of senpai.





* * *



	Author’s Note:

	“Yushano↓, Katanaa↑?”

	The pronunciation is roughly like this.





Chapter 148

	A day has passed since I met up with Inugami-senpai and we shared the journey home.

	As I expected, the trip with senpai was more lively than usual. Nea and Amako, who were being tangled up with the strangely excited senpai, looked tired, but on the other hand, Bluerin was able to ward off the evil hand of the senpai. But on the other hand, Bulin is showing the same steel plate strength as ever, repelling senpai’s evil hand.

	Finally, after a long journey, we finally made it back to the place where it all began for us, Lingle Kingdom.

	“We’re finally back.”

	“Yeah.”

	I muttered, feeling deeply moved as I stood in front of the gates of Lingle Kingdom.

	When Arc-san calls out to the gatekeeper to open the castle, the nostalgic scenery comes into view.

	……There’s a place I really want to head to first, but we’ll get to that later.

	“Shall we head to the castle first? I’ve got a lot to report.”

	“……Usato-kun, there’s nothing you haven’t told me yet, right?”

	“……”

	“Usato-kun?”

	“Ahh uhhh that is, if I were to tell you about it, I’m sure you’ll faint……”

	As a matter of fact, the only thing I told her about what happened in the beastman country was that I was able to wake up Kanoko-san safely.

	I’ve learned the hard way what kind of reaction I’ll get if I tell the truth.

	“No, no, no, I’m already used to it when you talk about the wicked dragon!…… D-Don’t tell me you have a story that can one up that……”

	“There’s no comparison…… Well, I’ll tell you about it when I report to Lloyd-sama.”

	While replying softly to senpai who held up her hand as if preparing herself, I shifted my gaze to the scenery of Lingle Kingdom that I hadn’t seen in a while.

	“Wow, so this is Lingle Kingdom? It’s a beautiful place.”

	Nea muttered to herself as she was looking around the city in human form.

	Come to think of it, this girl doesn’t know this place because she became one of us during our journey.

	“This is going to be your home for a while.”

	“Well, it doesn’t sound like a bad place to live…… But I can feel some eyes staring at us.”

	One of the country’s hero had returned, so it was only natural that she would attract attention.

	I’m not sure if I can say it myself, but I’m a member of the rescue squad myself.

	As I walked down the street leading to the castle, waving back at the people who were happy to see us back, Amako, who was walking next to me, suddenly stopped in her tracks.

	When I followed her gaze, I saw Sarla-san, the woman who had lived with Amako in the Kingdom of Lingle, with a surprised expression on her face.

	“……Usato.”

	“Go ahead. We’ll be fine on our own the rest of the way.”

	“Yeah!”

	Amako nodded happily and ran to Sarla-san’s side.

	After seeing her off, I turned to face forward, once again relieved to have completed my journey safely.

	Before entering the castle, we left Bluerin in the hands of the guards and went to the hall where Lloyd-sama was waiting for us.

	In the hall, Lloyd-sama was sitting on his throne, and Sergio-san was standing beside him.

	I also found Welshy-san and Sigurdsson-san.

	In terms of time, our time apart was brief, but it felt like it had been a very long time since we had seen each other.

	“Suzune, Usato. I’m glad you made it back safely. The knights who served as your escorts also did their best.”

	“”Yes!””

	I bowed my head while kneeling down.

	Looking at Nea from the side, she is bowing her head quietly.

	This girl could have been rude and caused a scene, so I was really relieved that she could read the air at times like this.

	“Keep your head up. I’ve heard about your successes in…… Hoot Bird and by the reports and letters of intent from other countries. You’ve really…… done a great job.”

	I raised my face in accordance with Lloyd-sama who said so in a gentle tone of voice.

	“……You must be tired from your long journey, right? You can report back later, Kazuki and Celia are looking forward to seeing you again.”

	“——! Kazuki has already returned?”

	“Yes, about five days ago. He was very worried about you guys.”

	Thank goodness…… Kazuki had returned safely too.

	I really wanted to follow Lloyd-sama’s words and go get some rest, but I had something I needed to report right away.

	“Lloyd-sama, I have something important to report.”

	“What is it, Usato?”

	As Lloyd-sama and the others looked at me quizzically, once I had organized what I was going to say, I expressed words slowly.

	“What I’m about to tell you is also a major secret of the floating city of Mia Rak.”

	“Mia Rak’s secrets, huh. I’m sorry, but the knights will have to leave this place for a while.”

	The knights, including Nea and Arc-san, left the room.

	Only a few vassals, Welshie-san, Signis-san, and Inugami-senpai remained.

	In the quiet hall, senpai speaks to me in a hushed voice.

	“Usato-kun, by talking, do you mean the hero’s weapon?”

	“I’ll apologize while I’m at it.”

	“Hmm?”

	“There’s something I haven’t told senpai yet.”

	With that, I turned to Lloyd-sama.

	After confirming that everyone has left, Lloyd-sama urged me to talk to him.

	“Then, please, Usato.”

	“Yes, Lloyd-san, are you aware of the events that took place in Mia Rak?”

	“Of course. You said that a knight of Mia Rak turned into a dragon and went on a rampage, right?”

	“Yes. During that event, I had an encounter with a being.”

	I cut off his words and took a small deep breath.

	Even though I can’t help but explain about the hero’s weapon, I’m nervous to talk about him.

	“Shinryu Falga-sama. He is the dragon that controls ‘peace’ and ‘harmony’ that is said to have created the armor of the previous generation of heroes.”

	“Hmph?”

	What was that voice that almost spewed out just before he started to salivate?

	No, for the sake of senpai’s honor, let’s not look next to him right now.

	As I was distracted from my neighbor, Welsey-san spoke to me, her voice trembling.

	“Sh-Shinryu! So Shenlong is real!”

	“Yes. He is quite old, but he does indeed exist. We have…… proof.”

	With that, I rolled up my right sleeve and unfolded the gauntlet created from the swords of the previous generation of heroes.

	“This is a gauntlet that was remade by Falga-sama, based on the previous hero’s sword that I obtained on my journey.”

	“……Usato-san. May I see it for a moment?”

	I show the gauntlet to Welshie-san.

	After a few dozen seconds of carefully observing the gauntlet, she rolled her eyes in astonishment.

	“……Can we say that this is a magical tool? At the very least, it’s not something a human could create. It’s as if the metal itself became one with the arm and…… would be impossible to even imitate with existing technology.”

	The people in the hall buzzed at Welshie-san’s reaction.

	In the midst of this, Lloyd-sama, who had been silently observing the situation, opened his mouth.

	“Usato. I’ll take your word for it.”

	“Thank you…… Falga-sama is going to make a special hero warrior’s armor for this generation’s heroes, Senpai and Kazuki, for the coming battle against the Demon King.”

	“……Oh my. That is, however,……”

	“It seems that Falga-sama thinks that the Demon King is that powerful.”

	Lloyd-sama put his hand on his chin, lost in thought.

	“I had no idea that a being like the one in the story…… was still alive…… At my age, I’m still amazed. Thank you, Usato. I know it’s been hard for you.”

	“I’ve just been doing what I wanted to do, in a way………”

	It’s been tough, for sure, but almost everything I’ve done has been either by sticking my neck out or by getting involved and sticking my neck out.

	That’s why I’ve never regretted anything in my journey so far.

	At my words, Lloyd-sama pressed a hand to his forehead.

	“……I heard in the report received by Hoot Bird the other day that you also had a battle with the two legion leaders of the Demon King’s army in the Land of Beasts. The text sent by Lucas of Samaria stated that you had broken the terrible curse that had consumed the royal family and saved his daughter……”

	“What do you mean, Usato-kun?”

	Lloyd-sama’s expression frowns in regret, while senpai looks at me like a machine that has run out of oil.

	I listened to Lloyd-sama’s words while avoiding eye contact with senpai.

	“Both Suzune and Kazuki have had a dangerous journey, fighting powerful monsters. I can’t thank you guys enough for fulfilling your mission and returning to the kingdom…”
