	Don’t lose your concentration.
	“No, you can’t. When you’re my familiar, it’s no exaggeration to say that you’re already a member of the rescue squad. I’ll take you even if you don’t want to.”

	“You know exactly what you’re saying, don’t you?”

	I laughed at Nea, who turned pale, probably imagining the image of Rose she had seen through magic in Mia Rak.

	“Don’t worry. I’m here for you.”

	“If the situation changes, the dialogue will turn freaky!”

	I can’t even imagine what they’ll do to me since I’ve already torn my uniform.

	Well, it still doesn’t change my desire to go home.

	In addition to Rose, the rescue squad also includes Orga-san and Ururu-san, as well as Nack and Ferme.

	“I wonder if Senpai and Kazuki are returning safely.”

	“Suzune seems to be in good health for some reason.”

	“Haha, for sure.”

	Amako’s words make me chuckle as I recall the image of senpai in good health.

	…Well, if we meet again, you know. I’m planning to get even with her for this, though.

	As I was inwardly making a boiling plan to toy with senpai, Amako, who was walking next to me, suddenly pinched me lightly by the hem of my cloak.

	“What’s the matter?”

	“The trip is over, but I’m still here with you.”

	“…Well, ain’t that obvious? You didn’t really think it was a relationship that could be severed that quickly, did you?”

	I didn’t travel to save your mother just because I was obligated or promised to do so.

	I wanted to, so I did.

	So even if that promise is fulfilled, I won’t cut ties with Amako or estrange myself from her.

	Amako’s shoulders slumped at my answer, but she quickly looked up and gave me a somewhat dumbfounded smile.

	“That’s why you’re Usato, right?”

	“…What do you mean by that?”

	“Oh, well, my mother told me about it. I heard that Usato is being targeted by assassins.”

	“Huuuh? What does that even mean?!?”

	“Don’t worry about it. It’s not your life they’re after.”

	Amako’s unintelligible advice made me panic.

	What? What does she mean by an assassin that doesn’t kill?

	Is something going to happen while we’re still on the road? I don’t want to be a quandary on the way back.

	“Oh, I see, that’s why.”

	“It looks like Usato-dono has a lot of work ahead of him.”

	“Grrr…”

	Nea, Arc-san, and for some reason, Bluerin nodded with knowing faces.

	I don’t even know anymore.

	The return seemed calm.

	But fate did not seem to allow me to do so.





Side Story: After the battle

	This is the first time I’ve been able to find out what happened.

	As a result of the mission we received from the Demon King, we decided that the beastmen were not worth fighting for as our brethren. At that point, we should have returned to our home country, but due to the whim of the bonkers army commander, Koga Dingal, we had a little battle in Hinomoto.

	“Whew, that was a hell of a thing to do.”

	Koga muttered such a thing as he remembered while we were on our way back after finally escaping the beastmen’s domain.

	From the fact that he was rubbing his belly, he might be remembering the blow he received back then.

	While being aware of my surroundings to stay alert, I asked Koger.

	“I didn’t see the whole fight, but that’s as far as it went?”

	“Yeah, it’s like the rumours say,… It’s not unusual for me to be up against the physical abilities that I’m raising with dark magic.”

	“You knew that.”

	“Well, yeah. But when we actually fought, it was full of surprises. Above all, his reflexes and defense with his gauntlet are outstanding, and it’s unbelievable that he can knock down almost any attack upfront.”

	It’s not like the black knight’s dark magic specializes in physical combat.

	When fighting, the dark robe that covers his body moves according to Koga’s will, strengthening and assisting his superior physical abilities as a demon.

	It seems unassuming, but it is similar to the magic-clad profundity that his master created.

	“You saw that last one, right? It’s even worse than it looks, you know? It forces the attacker to penetrate the defense, and the healing magic makes it hard to tell if it hurts or not. Scary, right?”

	“Can I call that… healing magic?”

	“Hahahaha.”

	“Why you’re smiling is beyond me, though.”

	From a distance, but from the side, it was a shocking sight, as unidentifiable impacts were repeatedly slammed into Koga’s body from his fists that were in close contact with his pushed out body.

	For a second, I thought for a moment that I was going to lose my shit and was about to leave.

	“How did it go over there? You fought the knights of the Lingle’s kingdom, didn’t you?”

	“…Yeah, he was a good warrior.”

	A red-haired swordsman from the Kingdom of Lingle.

	I did not take it easy on him at all. I was wearing flames and swinging my sword with the intention of killing him. Even so, the fact that he survived and sliced through the wall of flames must have been because he had the strength and determination to do so.

	“Wow, that’s surprising. I didn’t expect you to praise him.”

	“Demons and humans. Even though they’re enemies, there’s more than just hatred there. His sword was magnificent. I was just speaking words of praise for that undeniable fact.”

	“I see.”

	Koga crossed his arms and nodded his head.

	His reaction seemed to be somewhat petulant, and I opened my mouth with a frown on my face, a little annoyed.

	“First of all, I was just going along with your little hobby.”

	“Haha, you’re right. Well, as for me, I was satisfied, so it’s fine. Now, how should I explain this to the Demon King?…”

	“…I guess you’ll just have to be honest.”

	This is the first time I’ve ever seen such a thing.

	Moreover, I, who was originally in a position to admonish him, also lent a hand.

	“At worst, I’m prepared to kill myself.”

	“What? Why are you talking like that?”

	“You’re acting outside of orders. Moreover, if it’s a battle with the people of the hostile Lingle Kingdom, there shouldn’t be any problems.”

	“No, no, there’s no way the Demon King would want that. Moreover, that would involve me too, right?”

	“…”

	“No comment! You’re going to take me down with you? Stop it, you. I’m sure the Demon King won’t get mad at you for that. He’d rather laugh and forgive me. No, he’s not laughing, but…”

	“What do you know about the Demon King?”

	“Huh?”

	When I opened my eyes and stared at Koga, his expression twitched.

	He didn’t understand the gravity of the situation at all.

	“I acted outside of his orders, and even went into battle for such a stupid and brainless boss… It’s no use. I have no choice but to cut myself.”

	“Sometimes, your loyalty is so heavy that I really can’t keep up with you. And don’t you despise me too casually? I’ve been told I’m a terrible person… Oi, you guys should say something to her.”

	Koga silently calls out to his men, who have been following behind him.

	Then, with clenched fists, they turned their determined eyes on me.

	“If Amira-dono is going to do that, then we will also…!”

	“…Ehh?”

	“If it’s for the sake of Amira Onee-sama, I’m willing to let my body rot away…!”

	“Onee-sama?!”

	“It has been my honour to share this journey with you, however brief.”

	“Since when did you talk like that?!?!”

	My tear glands slackened as my men threw such words at me one after another.

	Holding the corners of my eyes, I turn to face forward.

	“You guys…! All right, I’ve received your determination! Then follow me!”

	“”Yes!””

	We left the stunned Koga behind and walked all the way to the Demon King’s territory.

	“Wait a minute, why is Amira more popular than me! I’m the leader of your army! Oi wait a minute, don’t leave me here!”

	It’s the difference between working and not working.

	However, as soon as I finish this assignment, my temporary position as assistant corps commander will be dropped. When that happens, we will be running together on the battlefield as comrades on the same page.

	Preparations for the battle are steadily being made.

	We have increased the strength of our forces and improved the quality of our soldiers.

	Cavalrymen who control ferocious demons as familiars and devour the battlefield.

	The commander of the Third Legion, who was newly assigned to take my place.

	And the commander of the First Legion, who boasts to be the “strongest” in the Demon King Army, is going into battle.

	“…”

	This time, the decisive battle will be different from the first and second.

	Of course, the Kingdom of Lingle won’t just be beaten. They’ll be forming a coalition with neighboring countries to intercept us.

	Competent people from each kingdom.

	Fierce people with the title of heroes.

	Hereos summoned from other worlds.

	The rescue squad from the infamous Lingle Kingdom for us.

	“I guess the day of reckoning may not be that far away.”

	I didn’t dare to put into words whether it would be a battle between humans and demons or a resolution to my fate.

	One thing I did know was that the next battle would be more deadly than ever.





Side Story: The end of the journey

	This time it will be a side story from Suzune’s point of view.





* * *



	Our journey has come to an end.

	In the last country we visited, the Kingdom of Thundera, I had a lot of fruitful experiences.

	It was good that I handed over the letter, but the king doubted my ability to call myself a hero, and imposed a test to see if I had the ability to be worthy of being a hero.

	It was to defeat the light-cloaked demons that lived in the mountains located far away from the Kingdom of Thundera.

	This demon attacks people with light and has caused many casualties.

	We knew it was dangerous, but in order to defeat the demon, we went into the mountain where it lived.

	“Well, I didn’t expect that the light that I was clad in was actually lightning. Moreover, I didn’t think that the true identity was that of a legendary demon.”

	“That was an undeniably powerful enemy. If it weren’t for Suzune-san’s quick thinking, we might have been the ones who lost.”

	Kurumia agrees with me as I mutter ponderously.

	After safely overcoming the ordeal and receiving the willingness to cooperate from the Kingdom of Thundera, we had completed our mission and were riding our horses back to the Kingdom of Lingle.

	“I was also prepared to die from the quicksand.”

	A demon that understands human language.

	It was fortunate that I had encountered a demon that could understand human speech, but the one I had encountered was no good.

	It looked down on all life other than its own, and whether it was hostile or not, it had the cruelty to try to slaughter it.

	It was a thunder beast, right?

	A man-eating tiger that reaps the life out of its prey by moving so fast that it could be mistaken for lightning.

	It was a powerful enemy that even I, who possessed the magic to control lightning, had a hard time with.

	“But the moment you met him, the first thing you said was ‘Could you be my familiar!’ I was stunned.”

	“Ugu…”

	The words that he slammed down with mockery had no respect whatsoever.

	When I first met her, she said, “You must be Suzune-sama! I’m honoured to be on this journey with you!” But now it’s like this.

	“Sigh… Why are all the demons I encounter so ferocious? Even this time, I had the makings of having an absolutely adorable familiar tiger who has the ability to talk… Already, the fact that it’s cruel and inhumane is ruining everything…”

	“Why don’t you just use Hoot Bird?”

	“I want my own personal familiar!”

	“Then you have your beloved horse that you’re riding now. What was it again? Was it Sanho-kun of Thunder Horse? You have a wonderful naming sense. I can’t help but laugh.”

	“It’s not even a demon! Besides, I won’t even allow you to say anything bad about Sangho-kun!”

	Making fun of my beloved traveling horse, Sangho-kun, is something that even Kurumia will not tolerate.

	As I said this while stroking Sanho-kun’s mane, Kurumia smiled cheerfully at my anger.

	“I’m not bad mouthing Sangho-kun.I’m bad mouthing the owner.”

	“It’s more unforgivable!”

	This escort knight, what does she think I am?

	It’s true that I asked you to be less uptight, but I didn’t expect you to be so rude.

	But she’s the friendliest person I’ve ever met on this trip, and I hate the fact that I can count on her when I need her.

	I can’t win a verbal fight against her, so I let out a sigh and droop down.

	“Oh, I bet it would be fun if the familiar could talk.”

	“A talking familiar demon is unheard of. Smart demons basically don’t show themselves to people, and they’re usually too powerful to go down to people in the first place.”

	“I guess that’s true. It’s not that dreamy, is it? That tiger definitely didn’t have the personality to fit in with humans…”

	I suggested this to that thunder beast, but he usually snickered at me.

	Speaking of familiars—–

	“Usato-kun, I hope you’re okay…”

	Before I knew it, Usato-kun had an owl on his shoulder.

	He is currently stepping into the realm where the beastmen live.

	“According to the kingdom, he hasn’t been heard from since leaving Mia Rak.”

	“That’s because the destination is the beastman’s country. It’s a place that Hoot Bird can’t reach, so even though it can’t be helped, I’m still starting to worry.”

	The land of the beastmen is an unknown territory for humans.

	I wonder how Usato and the others who went there to save Amako’s mother are doing now?

	I wonder if they saved her mother safely…

	“I’ve just been informed that Kazuki-kun has safely completed his mission and is on his way back, just like me… Now we just have to wait for word from Usato-kun.”

	I’m glad that he was able to finish his mission safely too, Kazuki.

	There was some disturbing information in the letter, such as that he had accidentally found a hidden village where elves lived in the forest he had wandered into, but I tried not to pay too much attention to it in order to maintain my mental stability.

	“But well, I’m sure Usato-sama can handle being attacked by a beast race. That person’s physical ability is inherited from Rose-sama, so I don’t think there are many people who can manage it.”

	“Indeed, you’re right. In Mia Rak, he fought against a hero who turned into a dragon man, and it wouldn’t be strange if he also grew up during the trip.”

	No, it was rather unthinkable that he would miss training, as he had become more stoic since joining the rescue squad in this world.

	“More importantly, Suzune-san, isn’t it going to be hard when you meet Usato-sama again?”

	“Ugghhh… I’m trying to do something about it too, but…”

	“While your face is red, you can only send a warm gaze when you try to deny it.”

	“Th-that’s because…”

	When it came down to it, when I was asked a question with an article in my hand, I didn’t know how to answer and clammed up, but I was still tortured by the will to deny properly, and I ended up feeling like I was denying in a deceptive way.

	“Suzune-san is even more of a slacker than we all imagine.”

	“Mugu!”

	“She gets carried away easily.”

	“Agh!”

	“She can’t help it because she’s hopelessly bad at romance.”

	“Gwaaah!”

	The raging three-pronged attack pierced my heart and I felt like I was going to collapse.

	“But you should at least apologize to Usato-sama…”

	“I-I know that already. I wonder if he’ll hate me… though!”

	“I’m sure you know that better than anyone.”

	Kurumia shrugged her shoulders.

	Usato-kun would be angry, but he wouldn’t hate me. But the thought of what if makes me feel terribly uneasy.

	Still—-

	“There’s so much I want to talk to him about…, I can’t wait to meet him.”

	What happened on the trip, what I experienced.

	Both Usato-kun and Kazuki-kun must have had a very difficult journey.

	Rather than…, Kazuki was participating in some sort of tournament, and Usato was fighting the dragon people in Miarak, so we know it’s tough at that point.

	That’s why I’d like to talk to them about our respective journeys.

	“Well, as for getting caught up in the commotion, I’m pretty much the same. I’ve also been able to power up my magic.”

	Rather, why do I only encounter ferocious demons?

	When I held my head in my hands, I said, “Isn’t it because we’re just like each other?” I could see Usato’s face in my mind, smiling and spitting venom at me.

	Kurumia, who may have heard me talking to myself, put her index finger to her lips and looked at me as if she remembered.

	“Huh? As I recall, Usato-sama was wearing an unfamiliar gauntlet and carrying an owl, wasn’t he? Isn’t Suzune-san, whose appearance has not changed in any way, already defeated at that point?”

	“…”

	“Oh, please don’t do that. I’m against violence. Please don’t slap me!”

	“You’re such a jerk! You’re such a jerk!”

	I was trying so hard not to think about it!

	From my horse, I stretched out my arm and slapped Kurumia on the back.

	“I think you’re aiming too hard with that owl! You already know how cute they are! And yet, you put it on your shoulder for all to see…! And it’s so chubby and round, I’m jealous of you…!”

	“Ara, that, could it be that Suzune-san is crying?”

	“No, I’m not! I’m not crying!”

	I’ve decided.

	If I meet Usato-kun, I will first apologize sincerely. I’ll gladly accept any kind of retaliation or abusive language.

	After that, I will definitely ask him to let me touch his owl.

	In order for this to happen, I myself must return safely to the Lingle Kingdom.

	After suppressing my worries and anxieties about Usato-kun, I proceeded on my way back to the Lingle Kingdom with a firm resolve.





* * *



	Author’s Note:

	I was going to write Kazuki’s point of view as well, but it would have been the same as Suzune’s, so I decided to leave it for when they meet again.





Introduction of characters

	Name: Amako

	Race: Beastman (Fox)

	Lineage: Prediction

	A user of precognitive magic known as the Princess of Time.

	She has the most outstanding ability of all the Princesses of Time, and depending on the situation, she can make others choose the future.

	She used to live with her mother, Kanoko, before she ran away from Hinomoto.

	Two years ago, Kanoko stopped waking up due to Jinya’s scheme, and she left Hinomoto alone to find a way to save her mother. After that, she hid her identity and moved from kingdom to kingdom, looking for a healing magician who could save her mother, but in the end she couldn’t find one and almost gave up. However, in the kingdom of Lingle, the place where she finally arrived, she met kind-hearted people and also met someone who changed her destiny.

	.

	His encounter with Usato, a healing magician unlike any other, was the beginning of a journey filled with turmoil.

	The journey was hard and arduous, but what she gained from it was more than worth it to her.

	.

	Name: Rinka

	Race: Beastman (wolf)

	Lineage: Not yet introduced

	A wolf beastman girl who lives in a hidden village.

	She is cheerful and cheerful, and is one of the few friends she has, though she is in contrast to Amako who is the same age as her.

	She has always been worried about Amako, who disappeared two years ago without saying goodbye, and when she found her after a long time, she tried to help her with all her might.

	When he finds her after a long time, he tries to save her. As a result, he and Usato end up chasing each other.

	When Amako was taken prisoner by Jinya, he tried to take the initiative to save her, but his father Hayate and grandfather Kagari stopped him, and he was waiting for news from them in a hidden village, unfaithful.

	.

	This was the second time he had to say goodbye to Amako.

	The first time we parted without exchanging a word, but this time we were able to say a firm goodbye and promise to meet again.

	.

	Name: Hayate

	Race: Beastman (Wolf)

	Lineage: Not yet introduced

	A male wolf beastman who lives in Hinomoto, the Land of Beastmen.

	He has been entrusted with assisting the Chief, and is practically the number two in Hinomoto.

	He has a mild personality, and is one of the few people who welcomed Usato and the others to the Land of Beasts with open arms. Perhaps because of his personality, he is well-liked by the residents of Hinomoto.

	He is a childhood friend of Jinya, the chief, and Kanoko, Amako’s mother, and considers them to be his dearest friends. She was determined to watch over Amako, Kanoko’s daughter, in the shadows as her best friend’s daughter, apart from being the “Princess of Time Composition,” but her resolve was easily shattered by Jinya, her other best friend.

	.

	After the incident, he proposed to the people of Hinomoto that someone else be nominated as their chief in Jinya’s place, but at their insistence, he himself became their chief, albeit temporarily.

	.

	Name Jinya

	Race: Beastman (Bear)

	Lineage: Demon Eye (Precognition)/Unrevealed

	A male bear beastman who lives in Hinomoto, the Land of Beastmen.

	He is the chieftain of Hinomoto, and is also the one who took the precognition magic away from Amako’s mother, Kanoko.

	Having acquired the powerful magic of precognition, Amako’s mother, Kanoko, is the one who stole it from him, and with her anger towards humans smoldering inside her, she plots a plan that has no regard for her own people.

	His true motive was his hatred for the humans who had selfishly oppressed the beastmen and his desire to wield the power of precognition magic, and when Hayate confronted him about it, he did not utter a word of excuse.

	.

	After the incident, the precognition magic was returned to Kanoko, and Jinya, having lost the precognition magic, became afraid of the “unseen future” and the “unpredictable present.

	.

	Name: Kanoko

	Race: Beastman (Fox)

	Lineage: Magic eye (precognition)

	A fox beastman woman who lives in Hinomoto, the Land of Beastmen.

	She is the previous “Princess of Time Composition” of the Beastmen race, and Amako’s mother.

	In Hinomoto, she was conducting research on transferring precognitive magic into magical tools and operating them. The reason she was working on this research was to avoid inconveniencing her daughter, Amako, and the users of predictive magic who would be born in the future.

	However, in the midst of her research, she realized that her friend Jinya was planning to misuse the spell and tried to destroy it with her own hands, but failed. In the process, his own precognitive magic was transferred to Jinya, and Kanoko herself fell into a sleep that she never woke up from.

	.

	After the incident, with Nea’s help, Kanoko regained her precognition magic from Jinya and was able to wake up and reunite with Amako for the first time in two years.





* * *





* * *





