	“……No.”
	“…I don’t care. He’s no longer a knight who serves the country. A traitor obsessed with delusions. Feel free to beat him up.”

	Getting the final verdict from Lucas-sama behind me, and I look at Neah next to me.

	She smiles in a good mood, and transforms back into an owl with a popping sound, jumps on my shoulder and activates magic.

	“Let’s do it. Neah.”

	“They sure are stupid, thinking that they could defeat me when I have a monster beside?”

	“Please stop treating me like that so naturally…”

	“Fufufu”

	After activating my healing magic, A green aura and a purple pattern covering it appear on both hands

	Since I took a day off, I was in good physical condition together with magic.

	These opponents who we will fight from now on are those who play a part in the cause that created the current situation. If those people interfere with us, there is no choice but to break through with force.

	“Pheww…… Hah-!”

	Whoever attacks first wins!

	I took a long, slow breath and punched one of the knights who wasn’t ready yet.

	The several knights didn’t expect that I would suddenly plunge into them.

	“Huh, what!?”

	“Too slow!”

	“Gooeh!?”

	I strike with my fist against the abdomen of the knight who is trying to hold his sword in a hurry.

	The knight restrained his abdomen and stripped off his white eyes, and was unable to move due to the effects of restraint magic, and fell down quivering and shaking.

	Restriction magic and healing punch，Healing restraint punch…… No, let’s name it healing restraint fist because of the bad vocabulary.

	“That’s one… down?”

	“” “…”””

	The remaining four knights stopped moving and looked at me as if they were frightened.

	What is that gaze like looking at a vicious monster?

	The fallen one did have serious injury, but he’s intact? Rather, he may be healthier than before because of healing magic.

	“Please be relieved. The punch I’m about to deal isn’t life threatening. So please be relieved and be beaten.”

	“The words and actions are completely like what a villain would say… I thought I had been tainted by evil for a long time, but this is one a whole new level.”

	Ignoring what Neah is saying, the knights once again hold their swords and hold their fists.

	“Don’t fight alone! Enclose and limit your movements!!”

	Fegnis holds his sword from behind gave instructions, and the four knights spread out to surround me.

	I’m not that easy to be surrounded by, so I jumped forward in a way that would benefit me.

	“No matter how good your physical ability is!”

	“With this number!”

	Two people who jumped to the left and right, and two people who came from the front to attract my attention.

	I suddenly approached the two people in front of me and grabbed one of the knight’s elbows and breastplate and shook them around with force. At the same time, the other knight, who was surprised next to him, hits the floor with a throw, but I’ve already activated my Healing and restraint magic before he suffered too much damage.

	“Gua…!?”

	“Uh, goo!?”

	“Healing throw, healing restraint throw… And that’s three people”

	“Uuuoooooooo!”

	“…!”

	This time, the two knights rushed to me by themselves.

	I calmly created a healing bullet and fired it at the knight coming from the left.

	“Pffft!”

	“Wow!? What is this blinding… huh!?”

