	We also headed underground as soon as we arrived.
	“Neah! Can you use your restraint magic!?”

	“It’s more than enough!”

	“Alright! Let’s do it!”

	“Yes!”

	Until now, I haven’t dared to use restraint magic.

	Restraint magic would work if I could deal some blows to him, but that would only temporarily block Karon’s movements.

	Therefore, I and Neah changed our way of thinking.

	Restraint should be restricted, not stopped.

	A purple pattern emerged from Neah on my fist.

	“Aim at that shoulder!”

	My fist slammed into his shoulder joint which was holding the axe.

	His body is very hard.

	That’s because his skin and muscles have changed to a dragon, but he’s still a human being. Though I can release force by passing an impact through his joints and restrict the movement of his shoulders with restraint magic.

	The time during his weakness and restraint magic were moments——–

	“There!”

	For me, that momentary gap is enough!

	At the same time as his hand was weakened, I kicked his right hand up from below. The kick hit Karon’s wrist directly and kicked his axe upwards.

	“Now you can’t use the power of Falga-sama’s armor!”

	The axe flies up while rotating and the blade part disappears. changing into a handle-only shape.

	Probably, that is the original shape of the armor made by Falga-sama as a “cane”.

	“Gaaaaaaaaaaa!!”

	“I’m sorry! I can’t hold it anymore!!”

	Leona-san released her hand on the ground when Karon was going on a rampage.

	Before the restraint on his leg is completely broken, I kick him in the opposite direction of the axe’s flight so he can’t use his weapon anymore.

	“Arc-san!”

	“Okay!”

	Arc-san set the flame on the ice ground between Karon and us, generating a large amount of water vapor mist, blocking his view.

	I take a deep breath to calm down seeing a faint image of Karon at the tip of the fog.

	“We’ve suppressed Karon, created a place to fight, and let go of his weapon…”

	The only means of combat left for him who gave up Falga-sama’s weapon was hand-to-hand combat.

	In addition, there is no strong cold air that keeps my friends away.

	“There is nothing to protect him now! If we fight all at once, we can win…!”

	In my words, Neah and Leona-san and Arc-san who approached just behind me nodded.

	The third stage of the operation.

	It is to deprive Karon of consciousness.

	It’s a dangerous strategy that even we don’t know if it will succeed, but now that we’ve come this far, we have no choice but to complete it!

	Once I calmed down and took a deep breath, I raised my voice so that Karon, who was in the fog, could hear me.

	“I’m here! Come on, I’ll deal with you as much as you want!”

