	“A difference in consciousness, huh?”
	If you think about the process of blasting, you can’t go wrong with blasting…… Well, that’s okay for now!

	I prepare to draw my right arm again, and put magic power into it so that I can make a healing acceleration fist.

	“Now, while we’re talking, how much time is left? One more touch and you’ll win. Either I have to get used to your speed, or you have to touch me……”

	“Hmm, interesting. Then let’s get more aggressive!”

	Lightning shines in my field of vision.

	Instantly, the three electric shocks released by senpai towards me are closing in.

	“That’s too naive!”

	I reacted immediately, and without moving from the spot, I dispelled all of them with my gauntlet hand.

	At the same time, I bent down to dodge a hand that reached out from the side and she let out a cry of surprise.

	“What?”

	“Alright!”

	It was a successful evasion!

	You can’t avoid it as long as you can see where you’re aiming and the slightest movement!

	I was so happy, but then I came back to myself, senpai didn’t move away from me, but reached out with her hand, still covered with lightning.

	But! I’ve already taken that into consideration!

	With the momentum of my crouch, I thrust my fist into the ground and unleashed his magic!

	“Hnngh!!”

	“Kya!?”

	The resulting shockwave of magic power hit senpai’s leg, causing her to lose her balance!

	This is an improvised technique that I just came up with, the healing rolling fist!

	This is a haphazard technique that uses a fist that hits the ground as a starting point to unleash a system enhancement outburst and unleash a shockwave of magical power that can knock the opponent over!

	But I probably won’t have a chance to use it again!

	“Fuhahahaha! I’ve got this match!”

	While keeping the fallen senpai in sight, I back-stepped as fast as I could and ran away as fast as I could.

	I couldn’t help but let out a high-pitched laugh like a villain, but senpai responded with a smile of full happiness.

	“As I know, you are the man I expected!”

	“Mu!?”

	“It’s not good that I tried to make you last the full two minutes! If I’m going to beat you—“

	As soon as she said that, senpai was clearly covered with more electric shocks than ever before.



	In the end, the dazzling blasts of electricity bounced off the ground, illuminating the training ground even brighter than it would have been in daylight.

	In all likelihood, she was in full-on mode and shouted at me, her cheeks twitching.

	“I should have just gone full power from the start!”

	“……O- Oi- let’s time–“

	“I’m coming, Usato-kun!”

	As it is, she disappears from sight, and tremendous pressure is coming from all directions.

	I don’t know what to do, but it looks as if senpai is too fast for me and I’m altering myself.

	……

	“Yeah, as if I’m going to get away with this!”

	I prepared my gauntlet to overcome the onslaught of senpai!

	…Rather, senpai is completely excited and enjoying herself!……

	“Ah~, I couldn’t escape-!”

	I relax my shoulders as I lie down on the field by the training ground.

	The result of the tag game was that senpai won.

	As expected, it’s impossible to run away from senpai who is in full power.

	It only lasted about five seconds……!

	“I know you say that, but I was pretty close too. I only had a few seconds left to put on the electric shock.”

	“But it’s only a few seconds.”

	I was defeated because I couldn’t get through those few seconds.

	It was a very nerve-wracking game, even though I still had magic and physical strength to spare.

	I felt like I had gained a different experience from Rose’s training, where she would unleash attacks that I couldn’t avoid.

	“Well, you two were both amazing. Senpai one was able to use electric shock for a much longer period of time, wasn’t she?”

	At Kazuki’s somewhat excited words, senpai smiles embarrassedly.

	“In my own way, I tried to devise various ways. The amount of time I can stay in the lightning beast mode is gradually increasing, but it’s still not enough to be used in actual combat, so I only activate it for a moment or suppress its output.”

	Suppressing the output, huh?

	“So you only clad yourself in lightning for a moment to save time, so you could move fast many times in a row?”

	“Yeah, that’s right. Now I feel like I’m cutting and putting it on to make it work.”

	My healing acceleration fist is also a technique that uses not a small amount of magic power.

	If I ask senpai for tips on how to save magic power, I might be able to handle it better.

	“Usato. What did you do with that?”

	“What’s that?”

	“It’s the technique that knocked my senpai out of position. Could it be that you were just punching the ground and shaking it normally?”

	“Oh, I’m curious about that too. I was so surprised when he suddenly lost his balance…”

	No matter how hard you work out, there’s no way you can punch the ground and cause it to shake enough to knock someone over……

	I have no special circumstances to hide, so I explain to them about the healing rolling fist.

	“How can you come up with such a technique on the spur of the moment? I’ll tell you this because I’ve actually been hit by it, but I think it’s a technique that can definitely upset a defenseless opponent.”

	“It’s hard to watch your step in the middle of a fight.”

	It seems that the healing fist is more troublesome than I thought.

	……I’ll have to think of a use for it next time.

	“Hmm, healing rolling fist. Or maybe we can call it…… Healing Tumble Fist?”

	“! I’ve been thinking about it for a while now, but senpai don’t have a half bad naming sense. I respect you.”

	“Eh- ehehe, is that so?”

	Actually, I was thinking that Nea might rag on me if I used Rolling Fist.

	No, as far as I’m concerned, Tumble Fist isn’t such a bad name, but from now on, I’m going to name this technique Healing Tumble Fist.

	Tumble Fist is too direct, and there’s something cool about a change of pace.

	“Oh, Usato-kun. I’d like to know if there’s anything you’d like to share with me. As for me, I’d like to hear your faults and advice. Oh, and some praise—-“

	“Usato-sama, would you like some water?”

	“Yes, I would. Thank you, Eva.”

	I get a glass of water from Eva next to me.

	I take a sip of water, take a breath, and look at senpai again.

	“……I was just thinking from my point of view, but I think your movements are a little monotonous and easy to understand.”

	“I guess you’re right…… If you go too fast, you’ll end up like that…… Hmm?”

	Hmm? What’s the matter?

	The older man tilted his head, looked at me and Eva alternately, pondered for a few seconds, and then spoke up.

	“Why is Eva here?”

	With that comment from senpai, I finally noticed Eva’s presence next to me.

	I didn’t notice her on the contrary because she was there as a matter of course.

	“Oh, I guess you’re right. Eva, how long have you been here?”

	“About before Usato-sama and Suzune-sama had their match.”

	“I didn’t even notice you were talking to me, but you’re a natural! And you’ve been here for quite some time!”

	Even though I regained my body and soul from the curse with Lukvis, the only thing that hasn’t changed is the fact that I’m still around. I really feel like I’m there when I notice.

	“That’s amazing. I didn’t notice it either. So, Usato, is this the princess of Samaria that you were talking about before?”

	“Yeah…… Eva, this is my friend Kazuki.”

	“Ah, it’s nice to meet you! My name is Eva Urd Samaria of the Kingdom of Samaria! You must be the Hero Kazuki! Usato-sama has told me that you are his best friend!”

	“Oh, so you’re my best friend…… That’s somewhat embarrassing.”

	“This time he was able to say it correctly……”

	Kazuki nodded happily at Eva’s explanation.

	Feeling slightly embarrassed that she remembered what I had said about Kazuki in Samaria, I turned to Eva, who had successfully completed her self-introduction.

	“Oh, the fight you two just had was so amazing! I couldn’t see you at all because you were so fast, but I could tell that you were kind of amazing!”

	“Oh, yeah, thanks.”

	I don’t know what it is, but I can’t help but flinch at this girl’s straightforward words.

	As I was returning her thanks with a vague expression, senpai called out to Eva.

	“Are you alone?”

	“No, there are knights nearby.”

	So she didn’t go out alone, but with her escort.

	I was relieved to hear that Eva hadn’t slipped out on her own.

	As I was feeling relieved, I spotted a suspicious sky-blue figure looking at me from near the entrance of the training grounds.

	“Hmm?”

	“Princess jumping into the whirlpool, you’re so brave……!

	“Youth is strength……”

	“A casual gesture of kindness to a tired gentleman. The princess is perfect……!

	……I didn’t see anything.

	I didn’t see more than one sky-blue knight looking at me!

	I told myself that and turned to Kazuki to change the subject.

	“Kazuki, let’s resume your training. Eva, do you want to watch from here?”

	“If it’s not too much trouble,……”

	“Senpai and Kazuki, do you?”

	“Of course not.”

	“I don’t mind either.”

	“Thank you Kazuki-san and Suzune-san for……!”

	With the new addition of Eva, the training resumed in a lively atmosphere.

	Having first played a game of tag called mock combat with senpai, it might not be a bad idea to try a different combination next time.

	“Usato. Would you like to accompany me to my sword practice? Oh, it’s okay if you’re tired……”

	“I’m fine with my physical strength. Uh, I can’t use a sword, is that okay?”

	“You can fight the way you’re good at, Usato. I don’t mind you using that gauntlet.”

	Then I’ll use it without hesitation.

	Rather, in normal use, this is just a hard gauntlet, so it’s like a shield.

	I’m not sure how good of a swordsman Kazuki is, but I’ll take it as seriously as I did with senpai.





* * *



	Author’s Note:

	The Healing Tumble Fist is a bit of a ranged attack.





Chapter 170

	The morning training was unexpectedly heated.

	When I started playing tag with senpai and hand-to-hand combat with Kazuki, the format was such that we naturally took turns to train the basic areas that we wanted to develop.

	“Hah!!”

	“Still more!”

	The mock battle with Kazuki, which was the first of several today.

	I stepped to avoid his wooden sword slash and fired a palm strike.

	He avoids it with minimal movement, and then tries to slam the hilt of his wooden sword into my midsection.

	I immediately grab him with my gauntlet and try to counterattack, but before I can do so, Kazuki hits me in the shoulder, forcing me to retreat.

	“You finally strike a blow with a painful physical attack. I guess I’m still not as good as Usato in simple combat.”

	“That’s not true. I’ve been on the edge myself since a while ago.”

	In fact, that is the situation I’m in.

	In addition to the fact that Kazuki’s movements are incredibly solid, he is also incredibly focused during combat.

	Perhaps it’s because he has Sigurd-san as his teacher, but his fighting style is very similar to that of a knight like Arc-san, and even simple swings, thrusts, and cleaves are powerful, and combined with the pressure, they are uniquely difficult to avoid.

	If I hadn’t been through the fight with Rose, I’d probably have got a decent hit.

	“Kazuki. It’s almost noon, let’s cut it short for the afternoon.”

	“Is it that time already! I’m finally just getting used to Usato’s moves.”

	“Haha, let’s do it again next time.”

	“Yeah!”

	I could say the same thing to senpai, but Kazuki has been able to adapt to my movements in this short time.

	I’m happy as well because I was able to help the two of them through the mock battle, but I feel like I need to work harder.

	I made up my mind that I would continue to train without fail, and headed for senpai and Eva, who were observing with Kazuki.

	“Good work, Usato-kun, Kazuki-kun.”

	“Good work!”

	Nodding at the words of senpai and Eva, Kazuki and I also sit down on the field next to where the girls are.

	We have some time before the afternoon exchange game, so we can eat lunch and change before then.

	As I sipped the water Eva had offered me, thinking about my future plans, I noticed that there were more people in the training area than before.

	“Hey, were there really this many people?”

	There should still be some time before the afternoon exchange game, but no, it’s more like students.

	“Usato-kun, I just realized something.”

	“Hm? What have you noticed, senpai?”

	“Just a moment ago, though. Probably a bunch of students who heard that we were training here gathered here.”

	“Oh, I see.”

	If you look closely, you can see that they seem to be excited to see senpai and Kazuki.

	Well, I don’t have to tell you about Eva, but senpai and Kazuki are real beauties. I can understand why they are the talk of the town.

	Well, not like anyone’s gonna notice… me? Why are those two staring at me like that?

	“?”

	[Hyi! He looked at me.]

	[S-Scary!]

	When they saw me looking at them, they turned blue and got scared.

	What is this?

	“Usato-san!”

	“Eh? Aah, what’s up, Eva.”

	I turned my head towards Eva and she spoke to me happily with a twinkle in her eye, feeling unsure of what to say.

	“I’ve always thought that you’re very brave when you’re fighting, Usato-san! You’re just like the Ogre I saw in a book the other day!”

	“T-Thanks?”

	My cheeks twitch, but I barely manage to keep a smile on my face.

	This girl is saying that to me with 100 percent good intentions……! It is not only Lucas-sama but also me who will not allow you to disregard it……!

	I thanked her with tears of blood in my eyes, and she gave me a smile as bright as a flower.

	Seeing this, senpai also turns to me.

	“I also think you’re brave and like a real ogre! Usato-kun!”

	“Senpai, there are things you can and can’t say.”

	“Whhhyyy!”

	Senpai grabbed my collar with a puzzled expression as I spat out the poison with a smile on my face.

	Oh, I didn’t know I looked so scary when I was fighting.

	Kazuki, who couldn’t bear to see me so depressed, calls out to me.

	“Maybe it looks like a scary expression because Usato keeps his eyes fixed on you to make sure you don’t miss a move.”

	“Well, you have to watch your opponent’s movements whether you’re defending or avoiding them……”

	The wrinkles between my eyebrows and the look on my face…

	Either way, I’m sure there’s nothing I can do to change the impression I get from the students here.

	No, I had a feeling that they had been avoiding me since I came here before, so it was too late now……

	I was even more depressed when I came to that conclusion myself.

	After finishing the morning training, we parted ways with Eva and headed back to the inn.

	As we parted, I felt a little uneasy about the way the sky-blue knights were talking to Eva, but I decided not to think too much about it because I had to concentrate on the exchange game in the afternoon.

	After putting on our group uniforms and having lunch, we headed back to the training grounds where the exchange game was to be held.

	“Have Welshie-san and Sigurd-san already arrived ahead of us?”

	“Apparently so. They said we’ll be the first to show our skills, so they’ll call us then……”

	Senpai’s gaze turned towards the training ground.

	It was the place where she and Kazuki had just been engaged in a mock battle, but while they were some distance away, five black targets had been set up that hadn’t been there before.

	“Are those the targets we’re going to hit?”

	“Looks like it. It’s a different colour than the white ones we used to hit with magic.”

	It looks like the only thing that’s changed is the colour, but I guess it’s stronger and everything is different from the target we know.

	“Fufufu, that’s a good arm.”

	“You shouldn’t overdo it too much.”

	“That said, Usato-kun. In order to gain the trust of other countries’ soldiers, we have to show them our abilities to some extent.”

	“That’s true, but……”

	Senpai, you’re awfully uptight.

	Well, maybe you’re a little elated because there’s something you can put your real power into.

	I’m not the only one who feels that way.

	Anyways, while we were trying to watch the situation at one of the training grounds until the exchange game started, a red-haired woman, Princess Naia, came over to us.

	“So all of you have arrived?”

	“Yes. Is…… Prince Kyle here?”

	Senpai asked somewhat warily, and she turned around and tilted her head.

	“My foolish brother seems to have gone off somewhere on his own again……”

	“T-That’s quite a brother you have……”

	Prince Kyle, what a free spirit.

	Heartlessly, Princess Naia looks tired.

	“I’m looking forward to today’s exchange game.”

	“Oh, Princess Naia is going to participate as well?”

	“No, it’s not that I don’t have the skill to fight myself. I’m just a spectator because I’m the representative here.”

	From the way she said it, she sounded like she could handle a certain amount of fighting.

	It’s amazing that a busy member of the royal family can be both literate and skilled.

	I’ve only been doing the physical side.

	“Usato-sama, I apologize for my foolish brother’s rude behaviour the other day.”

	“What?…… Ah no, no! I don’t mind, because the question he had is a valid one!”

	I was flustered by Princess Naia who suddenly bowed deeply to me.

	Prince Kyle’s comment the other day was thorny, but I’m sure it was a legitimate criticism. As for me, it was only because of that criticism that I realized how naive I was, and I would rather be grateful.

	Still, Princess Naia didn’t raise her head, as if she couldn’t get over it.

	“Even if that’s the case, I’m certain that he made the statement to humiliate you out of personal grudge at the important occasion of the meeting. Please, hit me once, beat me up, or use me as a test subject for your healing fist.”

	“Um, why are all the punishments got to do with hitting?”

	“If you would forgive me, I’ll take any punishment my brother has given you……!”

	“Huh? Can you hear me? Hello?”

	Are you sure you’re not trying to pin the blame solely on your brother?

	If you listen carefully, you’ll see that she’s upgraded from one punch to the next.

	Having said all she had to say, she put on a sullen face that was different from the sad one she had earlier.

	“To be honest, I think I might have made a bad impression on Calm Helio because of Kyle, so I thought it would be better if I could at least be uncommunicative during this meeting.”

	“Aren’t you being too frank!”

	“Since you all seem to be aware of our intentions, I thought I’d go ahead and not hide it. That’s right, I’ve blurted it out.”

	I wondered what she was really saying with her expressionless face.

	When I casually looked next to me, I saw that…… senpai and Kazuki were in a state of shock.

	Why is it that the women I meet are, with high probability, all disappointing people?

	“So…… you won’t use me as a test subject for your Rengeki Fist.”

	“I won’t!”

	“I see. It’s a shame. I thought I could use this opportunity to correct that nature.”

	I felt guilty for Princess Naia, who looked really disappointed, but as expected, I couldn’t point my fist at someone.

	Rather, the only creatures I can point that thing at would be Koger, Rose, or some other humanoid, monster-like being.

	“How much do you hate Prince Kyle……?”

	“It’s not like I really hate him though? He’s my younger brother, and I’m just being harder on him than my father and mother spoiled me.”

	Even senpai felt sorry for Prince Kyle’s treatment and asked her about it, but the answer she got was surprising.

	……If you think about it, if you really disliked him, you wouldn’t be lecturing him or talking to him, right?

	[Suzune-sama! Kazuki-sama! Usato-sama! The preparations are ready, we are ready to go!]

	When Welshy-san called our names, I turned my gaze to the center of the training ground.

	There, I saw the black target I had seen earlier and the figure of Welshy-san.

	“I see you are ready. I apologize for taking up so much of your precious time.”

	“No, no, we’re glad we got to know your personality as well.”

	“I also feel like I was able to relax and talk to people for the first time in…… a long time. Everyone, please do your best in the exchange games.”

	Finally, after showing a smile that wasn’t a fake one, Princess Naia bowed and left the place.

	After seeing her off, we walked over to Welshy-san.

	“Princess Naia is an interesting person huh.”

	“I was panicking when she talked about…… the Rengeki fist to Prince Kyle, though.”

	“Is it still a technique that shouldn’t be aimed at people? The magic itself is healing magic, right?”

	I nodded at Kazuki’s words.

	“It’s healing magic, but it’s too powerful.”

	“……I wonder, the more I hear about it, the more I wonder what kind of technique it is. Ah, yes! What about the order!”

	“”Order?””

	“The order in which we’re going to perform the moves! It’s not like we’re all going to do them together, so let’s decide now!”

	That’s true, too.

	It would be embarrassing to get into a mess over who would be the first to do it.

	I was trying to think of what number would be best, when Kazuki spoke up.

	“Then why don’t we just do the same thing we did before?”

	“The last time?”

	“The last time you came to Lukvis, you had a chance to hit the target with magic, right? The first one was senpai, the second one was me, and the third one was Usato, though in a different form.”

	“Oh, I like that! How about you, Usato?”

	“I’m okay with that too.”

	There was no need to play rock-paper-scissors.

	So finally, we arrived at Welshy-san’s place.

	“Everyone’s here. Let’s get right to it, but at the beginning of the exchange game, I’d like the representatives to watch Suzune-sama, Kazuki-sama, and Usato-sama’s techniques that we had to demonstrate on short notice the other day.”

	“””Yes.”””

	“I’ve prepared some tools, such as a wooden sword, would anyone like to use it?”

	“No, I’ll be using my gauntlet, so I won’t need them.”

	“I’m going to use only magic too……”

	When Kazuki and I replied, senpai, who had shown signs of thinking for a while, clapped her hands as if she had come up with something, and pointed to about ten wooden swords.

	“Okay, here are the wooden swords. I’ll let you use them all.”

	“What?! All of them!?”

	“I can’t?”

	“Yes, that’s fine, but…… Suzune-sama, please don’t be too reckless……”

	“Of course not!”

	As soon as I answered that, senpai, who was holding ten wooden swords full of them, stabbed them one by one into the ground about ten meters away from the black target.

	“Senpai, what in the world do you think you’re going to do?”

	“I don’t know. But I’m pretty sure she’s going to do something we can’t expect.”

	I nodded at Kazuki’s words and watched the situation for a while.

	If I look around, I can see that there are a lot of people gathered here.

	Lucas-sama, Eva, and the sky-blue knights.

	There’s Princess Naia, Prince Kyle who’s holding his head in agony as if he’s been hit with a hammer, and the knights guarding him.

	Hyde and Helena and their muscular-looking warriors.

	And then there’s Sigurd-san and the knights of the Kingdom of Lingle.

	While the other teachers and students of Lukvis were watching, senpai who had finished inserting all but one of the wooden swords into the ground turned to Welshhy-san and us.

	“Welshy, can we start now?”

	“Yes. Just to be sure, please don’t do anything reckless.”

	Nodding at Welshy-san’s words, senpai now turns his attention to us.
